# Supertokens for Spanish (29719 total, sorted by frequency)

por favor (2 atoms, 2979 occurrences)
una vez (2 atoms, 350 occurrences)
yo no (2 atoms, 349 occurrences)
un hombre (2 atoms, 348 occurrences)
y no (2 atoms, 348 occurrences)
a ti (2 atoms, 348 occurrences)
se ha (2 atoms, 347 occurrences)
lo que (2 atoms, 346 occurrences)
tiene un (2 atoms, 340 occurrences)
que me (2 atoms, 337 occurrences)
de que (2 atoms, 336 occurrences)
todas las (2 atoms, 335 occurrences)
tiene que (2 atoms, 335 occurrences)
en mi (2 atoms, 334 occurrences)
ir a (2 atoms, 331 occurrences)
más que (2 atoms, 331 occurrences)
no tengo (2 atoms, 328 occurrences)
por ti (2 atoms, 328 occurrences)
por aquí (2 atoms, 328 occurrences)
con un (2 atoms, 327 occurrences)
en una (2 atoms, 327 occurrences)
de aquí (2 atoms, 326 occurrences)
con ella (2 atoms, 325 occurrences)
la policía (2 atoms, 325 occurrences)
del mundo (2 atoms, 322 occurrences)
me encanta (2 atoms, 321 occurrences)
que te (2 atoms, 320 occurrences)
supongo que (2 atoms, 319 occurrences)
el niño (2 atoms, 318 occurrences)
de ti (2 atoms, 318 occurrences)
para que (2 atoms, 317 occurrences)
antes de que (3 atoms, 317 occurrences)
un día (2 atoms, 317 occurrences)
el tiempo (2 atoms, 316 occurrences)
ni siquiera (2 atoms, 314 occurrences)
dicen que (2 atoms, 312 occurrences)
el libro (2 atoms, 303 occurrences)
si quieres (2 atoms, 303 occurrences)
a todos (2 atoms, 303 occurrences)
con el (2 atoms, 301 occurrences)
mi hermano (2 atoms, 299 occurrences)
vas a (2 atoms, 298 occurrences)
ella le (2 atoms, 297 occurrences)
se fue (2 atoms, 295 occurrences)
lo mismo (2 atoms, 293 occurrences)
de las (2 atoms, 293 occurrences)
me siento (2 atoms, 293 occurrences)
a nadie (2 atoms, 292 occurrences)
una gran (2 atoms, 292 occurrences)
ahora mismo (2 atoms, 292 occurrences)
que se (2 atoms, 290 occurrences)
no quiero (2 atoms, 290 occurrences)
por el (2 atoms, 289 occurrences)
ella se (2 atoms, 289 occurrences)
de mí (2 atoms, 288 occurrences)
como un (2 atoms, 287 occurrences)
este es (2 atoms, 286 occurrences)
sabía que (2 atoms, 286 occurrences)
de él (2 atoms, 286 occurrences)
el trabajo (2 atoms, 285 occurrences)
el mundo (2 atoms, 284 occurrences)
es más (2 atoms, 284 occurrences)
no puedes (2 atoms, 283 occurrences)
una buena (2 atoms, 281 occurrences)
con nosotros (2 atoms, 280 occurrences)
que yo (2 atoms, 278 occurrences)
que lo (2 atoms, 277 occurrences)
a él (2 atoms, 274 occurrences)
ha estado (2 atoms, 273 occurrences)
esta mañana (2 atoms, 273 occurrences)
y ahora (2 atoms, 272 occurrences)
está en (2 atoms, 272 occurrences)
de un (2 atoms, 272 occurrences)
todo el día (3 atoms, 271 occurrences)
ha sido (2 atoms, 270 occurrences)
una cosa (2 atoms, 269 occurrences)
a un (2 atoms, 268 occurrences)
la guerra (2 atoms, 266 occurrences)
a mi (2 atoms, 266 occurrences)
esta es (2 atoms, 265 occurrences)
eso es lo que (4 atoms, 263 occurrences)
puede que (2 atoms, 262 occurrences)
el pelo (2 atoms, 261 occurrences)
yo soy (2 atoms, 259 occurrences)
no puede (2 atoms, 258 occurrences)
de mi (2 atoms, 255 occurrences)
la ciudad (2 atoms, 255 occurrences)
volver a (2 atoms, 254 occurrences)
mi hermana (2 atoms, 254 occurrences)
es demasiado (2 atoms, 254 occurrences)
y el (2 atoms, 253 occurrences)
el tren (2 atoms, 252 occurrences)
yo también (2 atoms, 252 occurrences)
la música (2 atoms, 251 occurrences)
no podemos (2 atoms, 251 occurrences)
la comida (2 atoms, 250 occurrences)
un momento (2 atoms, 250 occurrences)
es tan (2 atoms, 248 occurrences)
mi vida (2 atoms, 247 occurrences)
se ve (2 atoms, 247 occurrences)
es lo que (3 atoms, 247 occurrences)
el agua (2 atoms, 245 occurrences)
como si (2 atoms, 245 occurrences)
ella es (2 atoms, 243 occurrences)
a ver (2 atoms, 241 occurrences)
se está (2 atoms, 240 occurrences)
y luego (2 atoms, 239 occurrences)
este libro (2 atoms, 238 occurrences)
más tarde (2 atoms, 238 occurrences)
el sol (2 atoms, 238 occurrences)
mucho tiempo (2 atoms, 236 occurrences)
la cabeza (2 atoms, 235 occurrences)
se le (2 atoms, 235 occurrences)
deja de (2 atoms, 235 occurrences)
los dos (2 atoms, 234 occurrences)
es difícil (2 atoms, 233 occurrences)
un libro (2 atoms, 232 occurrences)
él me (2 atoms, 232 occurrences)
más de (2 atoms, 231 occurrences)
y se (2 atoms, 230 occurrences)
por mí (2 atoms, 229 occurrences)
algo que (2 atoms, 228 occurrences)
todo el tiempo (3 atoms, 227 occurrences)
tiene una (2 atoms, 227 occurrences)
tu padre (2 atoms, 226 occurrences)
él tiene (2 atoms, 225 occurrences)
la mano (2 atoms, 225 occurrences)
en los (2 atoms, 225 occurrences)
el amor (2 atoms, 223 occurrences)
a ella (2 atoms, 223 occurrences)
son muy (2 atoms, 223 occurrences)
un niño (2 atoms, 223 occurrences)
a alguien (2 atoms, 222 occurrences)
los ojos (2 atoms, 222 occurrences)
el coche (2 atoms, 222 occurrences)
hay un (2 atoms, 222 occurrences)
no soy (2 atoms, 222 occurrences)
es que (2 atoms, 222 occurrences)
y me (2 atoms, 221 occurrences)
hacer eso (2 atoms, 221 occurrences)
el perro (2 atoms, 221 occurrences)
se me (2 atoms, 221 occurrences)
con una (2 atoms, 219 occurrences)
mi hijo (2 atoms, 219 occurrences)
tengo un (2 atoms, 218 occurrences)
que se (2 atoms, 218 occurrences)
su padre (2 atoms, 218 occurrences)
de lo que (3 atoms, 218 occurrences)
un nuevo (2 atoms, 218 occurrences)
el camino (2 atoms, 218 occurrences)
hablar con (2 atoms, 216 occurrences)
de ella (2 atoms, 216 occurrences)
tú eres (2 atoms, 215 occurrences)
desde que (2 atoms, 215 occurrences)
dentro de (2 atoms, 215 occurrences)
ve a (2 atoms, 214 occurrences)
en las (2 atoms, 214 occurrences)
es bueno (2 atoms, 214 occurrences)
la luz (2 atoms, 213 occurrences)
me lo (2 atoms, 213 occurrences)
me dijo que (3 atoms, 212 occurrences)
hay una (2 atoms, 212 occurrences)
los hombres (2 atoms, 212 occurrences)
él no (2 atoms, 211 occurrences)
iba a (2 atoms, 210 occurrences)
creí que (2 atoms, 210 occurrences)
fui a (2 atoms, 209 occurrences)
con la (2 atoms, 208 occurrences)
la noche (2 atoms, 208 occurrences)
su nombre (2 atoms, 207 occurrences)
acerca de (2 atoms, 206 occurrences)
a tu (2 atoms, 206 occurrences)
me gustan (2 atoms, 205 occurrences)
este es el (3 atoms, 204 occurrences)
mis padres (2 atoms, 204 occurrences)
se puso (2 atoms, 204 occurrences)
más grande (2 atoms, 203 occurrences)
van a (2 atoms, 203 occurrences)
lo hizo (2 atoms, 203 occurrences)
era un (2 atoms, 203 occurrences)
su madre (2 atoms, 201 occurrences)
de tu (2 atoms, 201 occurrences)
el año pasado (3 atoms, 200 occurrences)
debe ser (2 atoms, 200 occurrences)
por la mañana (3 atoms, 200 occurrences)
mi amigo (2 atoms, 199 occurrences)
no tenía (2 atoms, 199 occurrences)
las mujeres (2 atoms, 197 occurrences)
lo sé (2 atoms, 197 occurrences)
con su (2 atoms, 196 occurrences)
o no (2 atoms, 196 occurrences)
el lunes (2 atoms, 196 occurrences)
buenas noches (2 atoms, 196 occurrences)
y lo (2 atoms, 195 occurrences)
la historia (2 atoms, 195 occurrences)
seguro que (2 atoms, 195 occurrences)
algo de (2 atoms, 194 occurrences)
las manos (2 atoms, 193 occurrences)
el último (2 atoms, 193 occurrences)
por su (2 atoms, 192 occurrences)
está en (2 atoms, 192 occurrences)
y tú (2 atoms, 191 occurrences)
he estado (2 atoms, 191 occurrences)
la cena (2 atoms, 190 occurrences)
empezó a (2 atoms, 189 occurrences)
en tu (2 atoms, 189 occurrences)
no son (2 atoms, 188 occurrences)
me ha (2 atoms, 188 occurrences)
de repente (2 atoms, 188 occurrences)
a sus (2 atoms, 187 occurrences)
a las (2 atoms, 186 occurrences)
la escuela (2 atoms, 186 occurrences)
muchas cosas (2 atoms, 185 occurrences)
tu madre (2 atoms, 185 occurrences)
un amigo (2 atoms, 185 occurrences)
ella me (2 atoms, 185 occurrences)
estaba en (2 atoms, 185 occurrences)
de eso (2 atoms, 184 occurrences)
detrás de (2 atoms, 184 occurrences)
en cuanto (2 atoms, 183 occurrences)
un par de (3 atoms, 183 occurrences)
cerca de (2 atoms, 182 occurrences)
en serio (2 atoms, 181 occurrences)
tuve que (2 atoms, 180 occurrences)
la misma (2 atoms, 180 occurrences)
un perro (2 atoms, 179 occurrences)
está muy (2 atoms, 179 occurrences)
el chico (2 atoms, 179 occurrences)
de hecho (2 atoms, 178 occurrences)
mi casa (2 atoms, 178 occurrences)
un regalo (2 atoms, 178 occurrences)
me voy (2 atoms, 178 occurrences)
te quiero (2 atoms, 178 occurrences)
puede ser (2 atoms, 178 occurrences)
tengo una (2 atoms, 178 occurrences)
cualquier cosa (2 atoms, 177 occurrences)
en realidad (2 atoms, 177 occurrences)
he visto (2 atoms, 176 occurrences)
para la (2 atoms, 176 occurrences)
se llama (2 atoms, 175 occurrences)
acaba de (2 atoms, 175 occurrences)
un poco más (3 atoms, 175 occurrences)
fue un (2 atoms, 175 occurrences)
eso es lo que (4 atoms, 175 occurrences)
la mujer (2 atoms, 175 occurrences)
con los (2 atoms, 174 occurrences)
vive en (2 atoms, 174 occurrences)
nada de (2 atoms, 174 occurrences)
el problema (2 atoms, 173 occurrences)
cada día (2 atoms, 170 occurrences)
ya sabes (2 atoms, 170 occurrences)
tenía que (2 atoms, 170 occurrences)
sí, pero (3 atoms, 170 occurrences)
el gato (2 atoms, 169 occurrences)
sí, es (3 atoms, 169 occurrences)
te dije que (3 atoms, 169 occurrences)
yo me (2 atoms, 168 occurrences)
una hora (2 atoms, 168 occurrences)
ella lo (2 atoms, 168 occurrences)
la cara (2 atoms, 168 occurrences)
para el (2 atoms, 168 occurrences)
uno de (2 atoms, 168 occurrences)
no creo que (3 atoms, 167 occurrences)
sé lo que (3 atoms, 167 occurrences)
el teléfono (2 atoms, 167 occurrences)
se quedó (2 atoms, 167 occurrences)
la semana pasada (3 atoms, 167 occurrences)
me dio (2 atoms, 166 occurrences)
en esta (2 atoms, 166 occurrences)
lo hice (2 atoms, 166 occurrences)
la primera (2 atoms, 166 occurrences)
ella tiene (2 atoms, 166 occurrences)
un coche (2 atoms, 165 occurrences)
sabes que (2 atoms, 164 occurrences)
porque no (2 atoms, 164 occurrences)
su trabajo (2 atoms, 164 occurrences)
que le (2 atoms, 164 occurrences)
no la (2 atoms, 164 occurrences)
está aquí (2 atoms, 164 occurrences)
fue a (2 atoms, 164 occurrences)
esta vez (2 atoms, 163 occurrences)
no está (2 atoms, 163 occurrences)
de vuelta (2 atoms, 163 occurrences)
no nos (2 atoms, 163 occurrences)
el auto (2 atoms, 162 occurrences)
me he (2 atoms, 161 occurrences)
nunca me (2 atoms, 161 occurrences)
algún día (2 atoms, 161 occurrences)
el profesor (2 atoms, 161 occurrences)
buenos días (2 atoms, 161 occurrences)
ella está (2 atoms, 161 occurrences)
podría ser (2 atoms, 160 occurrences)
es hora de (3 atoms, 160 occurrences)
cree que (2 atoms, 160 occurrences)
parte de (2 atoms, 160 occurrences)
un montón de (3 atoms, 160 occurrences)
soy un (2 atoms, 160 occurrences)
vi a (2 atoms, 159 occurrences)
el mejor (2 atoms, 159 occurrences)
su casa (2 atoms, 159 occurrences)
la carta (2 atoms, 159 occurrences)
como tú (2 atoms, 158 occurrences)
un accidente (2 atoms, 158 occurrences)
pensaba que (2 atoms, 158 occurrences)
el que (2 atoms, 158 occurrences)
mi mamá (2 atoms, 157 occurrences)
mi tío (2 atoms, 157 occurrences)
mi esposa (2 atoms, 157 occurrences)
un trabajo (2 atoms, 157 occurrences)
de la ciudad (3 atoms, 157 occurrences)
un minuto (2 atoms, 157 occurrences)
eres un (2 atoms, 157 occurrences)
que te (2 atoms, 157 occurrences)
se acabó (2 atoms, 156 occurrences)
no se puede (3 atoms, 156 occurrences)
ha sido (2 atoms, 156 occurrences)
dónde está (2 atoms, 156 occurrences)
y te (2 atoms, 156 occurrences)
la niña (2 atoms, 156 occurrences)
es mejor que (3 atoms, 156 occurrences)
y la (2 atoms, 155 occurrences)
que me (2 atoms, 155 occurrences)
y a (2 atoms, 155 occurrences)
toda la noche (3 atoms, 155 occurrences)
al final (2 atoms, 154 occurrences)
la situación (2 atoms, 154 occurrences)
ella no (2 atoms, 154 occurrences)
para ser (2 atoms, 154 occurrences)
lo vi (2 atoms, 154 occurrences)
él estaba (2 atoms, 154 occurrences)
me llamo (2 atoms, 153 occurrences)
no estoy (2 atoms, 153 occurrences)
no era (2 atoms, 153 occurrences)
mucha gente (2 atoms, 152 occurrences)
no tenemos (2 atoms, 152 occurrences)
ya lo (2 atoms, 152 occurrences)
una semana (2 atoms, 152 occurrences)
quería que (2 atoms, 152 occurrences)
una casa (2 atoms, 151 occurrences)
a una (2 atoms, 151 occurrences)
las reglas (2 atoms, 151 occurrences)
si te (2 atoms, 151 occurrences)
puedo hacer (2 atoms, 151 occurrences)
a los niños (3 atoms, 150 occurrences)
en paz (2 atoms, 150 occurrences)
el señor (2 atoms, 149 occurrences)
se siente (2 atoms, 148 occurrences)
si lo (2 atoms, 147 occurrences)
sabe que (2 atoms, 147 occurrences)
nos vemos (2 atoms, 147 occurrences)
por un (2 atoms, 147 occurrences)
todavía no (2 atoms, 147 occurrences)
que el (2 atoms, 146 occurrences)
el momento (2 atoms, 146 occurrences)
una nueva (2 atoms, 146 occurrences)
por fin (2 atoms, 146 occurrences)
en la escuela (3 atoms, 146 occurrences)
el barco (2 atoms, 145 occurrences)
como una (2 atoms, 145 occurrences)
su propia (2 atoms, 145 occurrences)
dos veces (2 atoms, 145 occurrences)
que tú (2 atoms, 145 occurrences)
la fiesta (2 atoms, 145 occurrences)
quién es (2 atoms, 145 occurrences)
la habitación (2 atoms, 145 occurrences)
una persona (2 atoms, 145 occurrences)
el cielo (2 atoms, 144 occurrences)
que no (2 atoms, 144 occurrences)
en el mundo (3 atoms, 144 occurrences)
él está (2 atoms, 143 occurrences)
a la gente (3 atoms, 143 occurrences)
un pequeño (2 atoms, 143 occurrences)
no, no (3 atoms, 143 occurrences)
un año (2 atoms, 142 occurrences)
he oído (2 atoms, 142 occurrences)
aún no (2 atoms, 142 occurrences)
de vez en cuando (4 atoms, 142 occurrences)
acabo de (2 atoms, 142 occurrences)
otra cosa (2 atoms, 142 occurrences)
lo haré (2 atoms, 142 occurrences)
no tienes (2 atoms, 142 occurrences)
pienso que (2 atoms, 142 occurrences)
será mejor que (3 atoms, 141 occurrences)
ver a (2 atoms, 141 occurrences)
claro que (2 atoms, 141 occurrences)
sí, lo (3 atoms, 141 occurrences)
una mujer (2 atoms, 141 occurrences)
el avión (2 atoms, 140 occurrences)
ha pasado (2 atoms, 140 occurrences)
de sus (2 atoms, 140 occurrences)
mucho dinero (2 atoms, 140 occurrences)
el día (2 atoms, 140 occurrences)
la ley (2 atoms, 140 occurrences)
al trabajo (2 atoms, 140 occurrences)
con eso (2 atoms, 139 occurrences)
lo que (2 atoms, 139 occurrences)
mi abuela (2 atoms, 139 occurrences)
se hizo (2 atoms, 139 occurrences)
un mensaje (2 atoms, 139 occurrences)
tres años (2 atoms, 138 occurrences)
es un hombre (3 atoms, 138 occurrences)
el mismo (2 atoms, 138 occurrences)
la única (2 atoms, 137 occurrences)
mi familia (2 atoms, 137 occurrences)
fuera de (2 atoms, 137 occurrences)
le dio (2 atoms, 137 occurrences)
va a ser (3 atoms, 137 occurrences)
el café (2 atoms, 137 occurrences)
quiere que (2 atoms, 137 occurrences)
la llave (2 atoms, 136 occurrences)
si me (2 atoms, 136 occurrences)
quiero ser (2 atoms, 136 occurrences)
el examen (2 atoms, 136 occurrences)
que sea (2 atoms, 136 occurrences)
dije que (2 atoms, 136 occurrences)
por cierto (2 atoms, 136 occurrences)
para siempre (2 atoms, 136 occurrences)
no podía (2 atoms, 136 occurrences)
ven aquí (2 atoms, 136 occurrences)
mi trabajo (2 atoms, 136 occurrences)
tienen que (2 atoms, 136 occurrences)
a la cama (3 atoms, 136 occurrences)
mi papá (2 atoms, 135 occurrences)
la estación (2 atoms, 135 occurrences)
una carta (2 atoms, 135 occurrences)
a la policía (3 atoms, 135 occurrences)
nada más (2 atoms, 134 occurrences)
la mejor (2 atoms, 134 occurrences)
en inglés (2 atoms, 134 occurrences)
la televisión (2 atoms, 134 occurrences)
el viento (2 atoms, 134 occurrences)
la mía (2 atoms, 134 occurrences)
para hacer (2 atoms, 134 occurrences)
esa es (2 atoms, 134 occurrences)
yo lo (2 atoms, 133 occurrences)
estar aquí (2 atoms, 133 occurrences)
no había (2 atoms, 133 occurrences)
es como (2 atoms, 133 occurrences)
conozco a (2 atoms, 133 occurrences)
no fue (2 atoms, 133 occurrences)
cosas que (2 atoms, 133 occurrences)
lo mejor (2 atoms, 133 occurrences)
me da (2 atoms, 133 occurrences)
la caja (2 atoms, 133 occurrences)
a la escuela (3 atoms, 133 occurrences)
hablar de (2 atoms, 133 occurrences)
no tienen (2 atoms, 132 occurrences)
así es como (3 atoms, 132 occurrences)
creía que (2 atoms, 132 occurrences)
la película (2 atoms, 131 occurrences)
quiero decir (2 atoms, 131 occurrences)
la lluvia (2 atoms, 131 occurrences)
mejor que (2 atoms, 131 occurrences)
con ellos (2 atoms, 131 occurrences)
te amo (2 atoms, 131 occurrences)
se puede (2 atoms, 130 occurrences)
mi hija (2 atoms, 130 occurrences)
la muerte (2 atoms, 130 occurrences)
no pueden (2 atoms, 130 occurrences)
cuando se (2 atoms, 130 occurrences)
la ropa (2 atoms, 130 occurrences)
el fuego (2 atoms, 129 occurrences)
la ventana (2 atoms, 129 occurrences)
por supuesto (2 atoms, 129 occurrences)
eso no (2 atoms, 129 occurrences)
en la cama (3 atoms, 129 occurrences)
el primer (2 atoms, 128 occurrences)
por ahí (2 atoms, 128 occurrences)
en la cocina (3 atoms, 128 occurrences)
ese es (2 atoms, 128 occurrences)
no te preocupes (3 atoms, 128 occurrences)
todo esto (2 atoms, 127 occurrences)
ayudar a (2 atoms, 127 occurrences)
dile que (2 atoms, 127 occurrences)
dijiste que (2 atoms, 127 occurrences)
llegar a (2 atoms, 127 occurrences)
su vida (2 atoms, 127 occurrences)
te gusta (2 atoms, 127 occurrences)
en la calle (3 atoms, 127 occurrences)
el juego (2 atoms, 127 occurrences)
la última (2 atoms, 127 occurrences)
este lugar (2 atoms, 126 occurrences)
esta tarde (2 atoms, 126 occurrences)
los perros (2 atoms, 126 occurrences)
es un buen (3 atoms, 126 occurrences)
se la (2 atoms, 125 occurrences)
que él (2 atoms, 125 occurrences)
más rápido (2 atoms, 125 occurrences)
en francés (2 atoms, 125 occurrences)
no me gusta (3 atoms, 125 occurrences)
te ves (2 atoms, 125 occurrences)
el accidente (2 atoms, 125 occurrences)
sin embargo (2 atoms, 124 occurrences)
la chica (2 atoms, 123 occurrences)
la tienda (2 atoms, 123 occurrences)
a la derecha (3 atoms, 123 occurrences)
tu nombre (2 atoms, 123 occurrences)
cada uno (2 atoms, 123 occurrences)
junto a (2 atoms, 123 occurrences)
su hermano (2 atoms, 123 occurrences)
pensar en (2 atoms, 123 occurrences)
el corazón (2 atoms, 123 occurrences)
es verdad (2 atoms, 123 occurrences)
se cayó (2 atoms, 123 occurrences)
le dijo a (3 atoms, 123 occurrences)
vivo en (2 atoms, 123 occurrences)
de todo (2 atoms, 122 occurrences)
dos años (2 atoms, 122 occurrences)
lo único que (3 atoms, 122 occurrences)
soy yo (2 atoms, 122 occurrences)
el río (2 atoms, 122 occurrences)
a quien (2 atoms, 122 occurrences)
has hecho (2 atoms, 122 occurrences)
me hizo (2 atoms, 122 occurrences)
el mío (2 atoms, 122 occurrences)
los demás (2 atoms, 122 occurrences)
te voy a (3 atoms, 121 occurrences)
los gatos (2 atoms, 121 occurrences)
me pregunto si (3 atoms, 121 occurrences)
hay muchos (2 atoms, 121 occurrences)
no hay nada (3 atoms, 121 occurrences)
les gusta (2 atoms, 121 occurrences)
a tiempo (2 atoms, 121 occurrences)
acabo de (2 atoms, 121 occurrences)
de mi vida (3 atoms, 121 occurrences)
con esto (2 atoms, 121 occurrences)
por la noche (3 atoms, 120 occurrences)
he hecho (2 atoms, 120 occurrences)
es para (2 atoms, 120 occurrences)
el lugar (2 atoms, 120 occurrences)
está haciendo (2 atoms, 120 occurrences)
una vida (2 atoms, 120 occurrences)
un gato (2 atoms, 120 occurrences)
nunca se (2 atoms, 119 occurrences)
para nosotros (2 atoms, 119 occurrences)
sí que (2 atoms, 119 occurrences)
se va a (3 atoms, 119 occurrences)
de inmediato (2 atoms, 119 occurrences)
estoy seguro de que (4 atoms, 119 occurrences)
que nos (2 atoms, 119 occurrences)
estamos en (2 atoms, 119 occurrences)
más fuerte (2 atoms, 119 occurrences)
las dos (2 atoms, 119 occurrences)
Dios mío (2 atoms, 119 occurrences)
más alto (2 atoms, 119 occurrences)
más tiempo (2 atoms, 119 occurrences)
la reunión (2 atoms, 118 occurrences)
se han (2 atoms, 118 occurrences)
es fácil (2 atoms, 118 occurrences)
las flores (2 atoms, 118 occurrences)
aquí está (2 atoms, 118 occurrences)
ha llegado (2 atoms, 118 occurrences)
un segundo (2 atoms, 118 occurrences)
vino a (2 atoms, 118 occurrences)
por él (2 atoms, 117 occurrences)
es todo lo que (4 atoms, 117 occurrences)
yo era (2 atoms, 117 occurrences)
no lo sé (3 atoms, 117 occurrences)
en eso (2 atoms, 117 occurrences)
yo te (2 atoms, 117 occurrences)
un auto (2 atoms, 117 occurrences)
mis amigos (2 atoms, 116 occurrences)
sobre la mesa (3 atoms, 116 occurrences)
hay algo que (3 atoms, 116 occurrences)
a la estación (3 atoms, 116 occurrences)
un sueño (2 atoms, 116 occurrences)
un rato (2 atoms, 116 occurrences)
mi marido (2 atoms, 116 occurrences)
tu hermano (2 atoms, 116 occurrences)
de ellos (2 atoms, 116 occurrences)
la tierra (2 atoms, 116 occurrences)
el inglés (2 atoms, 116 occurrences)
mi corazón (2 atoms, 116 occurrences)
el doctor (2 atoms, 116 occurrences)
tú y yo (3 atoms, 116 occurrences)
de esto (2 atoms, 115 occurrences)
de ser (2 atoms, 115 occurrences)
éste es (2 atoms, 115 occurrences)
a trabajar (2 atoms, 115 occurrences)
he tenido (2 atoms, 115 occurrences)
por los (2 atoms, 115 occurrences)
de este (2 atoms, 115 occurrences)
el autobús (2 atoms, 115 occurrences)
para él (2 atoms, 115 occurrences)
su familia (2 atoms, 115 occurrences)
y los (2 atoms, 115 occurrences)
la próxima vez (3 atoms, 115 occurrences)
a través de (3 atoms, 114 occurrences)
por favor, no (4 atoms, 114 occurrences)
la lengua (2 atoms, 114 occurrences)
este año (2 atoms, 114 occurrences)
tiempo para (2 atoms, 114 occurrences)
ha hecho (2 atoms, 113 occurrences)
de trabajo (2 atoms, 113 occurrences)
dile a (2 atoms, 113 occurrences)
esta es la (3 atoms, 113 occurrences)
su hijo (2 atoms, 113 occurrences)
yo tengo (2 atoms, 113 occurrences)
los zapatos (2 atoms, 113 occurrences)
la respuesta (2 atoms, 112 occurrences)
de noche (2 atoms, 112 occurrences)
estoy muy (2 atoms, 112 occurrences)
le encanta (2 atoms, 112 occurrences)
te veo (2 atoms, 111 occurrences)
le di (2 atoms, 111 occurrences)
no voy a (3 atoms, 111 occurrences)
el único (2 atoms, 111 occurrences)
y le (2 atoms, 111 occurrences)
llamar a (2 atoms, 111 occurrences)
alrededor de (2 atoms, 110 occurrences)
una niña (2 atoms, 110 occurrences)
me quedé (2 atoms, 110 occurrences)
hablar contigo (2 atoms, 110 occurrences)
