# Supertokens for Portuguese (23824 total, sorted by frequency)

o que (2 atoms, 3437 occurrences)
gostaria de (2 atoms, 402 occurrences)
parece que (2 atoms, 401 occurrences)
e o (2 atoms, 400 occurrences)
eu queria (2 atoms, 399 occurrences)
todos os dias (3 atoms, 397 occurrences)
o carro (2 atoms, 396 occurrences)
e eu (2 atoms, 391 occurrences)
por isso (2 atoms, 386 occurrences)
você precisa (2 atoms, 385 occurrences)
ela é (2 atoms, 383 occurrences)
ele está (2 atoms, 380 occurrences)
todas as (2 atoms, 378 occurrences)
eu preciso (2 atoms, 377 occurrences)
você sabe (2 atoms, 373 occurrences)
tem um (2 atoms, 368 occurrences)
você acha que (3 atoms, 368 occurrences)
eu nunca (2 atoms, 365 occurrences)
por que não (3 atoms, 365 occurrences)
temos que (2 atoms, 364 occurrences)
tenho que (2 atoms, 361 occurrences)
as coisas (2 atoms, 359 occurrences)
não me (2 atoms, 359 occurrences)
a vida (2 atoms, 358 occurrences)
às vezes (2 atoms, 356 occurrences)
ou não (2 atoms, 353 occurrences)
eu te (2 atoms, 353 occurrences)
com ela (2 atoms, 351 occurrences)
a senhora (2 atoms, 346 occurrences)
de volta (2 atoms, 345 occurrences)
um dia (2 atoms, 344 occurrences)
do que (2 atoms, 344 occurrences)
com isso (2 atoms, 343 occurrences)
o quê (2 atoms, 343 occurrences)
que ele (2 atoms, 343 occurrences)
o homem (2 atoms, 340 occurrences)
está bem (2 atoms, 340 occurrences)
quem é (2 atoms, 340 occurrences)
que o (2 atoms, 339 occurrences)
o dinheiro (2 atoms, 337 occurrences)
pode ser (2 atoms, 335 occurrences)
será que (2 atoms, 335 occurrences)
sua mãe (2 atoms, 330 occurrences)
um bom (2 atoms, 329 occurrences)
um homem (2 atoms, 329 occurrences)
seu pai (2 atoms, 329 occurrences)
para ele (2 atoms, 324 occurrences)
a porta (2 atoms, 322 occurrences)
de um (2 atoms, 321 occurrences)
a verdade (2 atoms, 321 occurrences)
de você (2 atoms, 315 occurrences)
você vai (2 atoms, 313 occurrences)
espero que (2 atoms, 313 occurrences)
a polícia (2 atoms, 312 occurrences)
as crianças (2 atoms, 310 occurrences)
como você (2 atoms, 309 occurrences)
meu irmão (2 atoms, 309 occurrences)
ele tem (2 atoms, 306 occurrences)
eu vou (2 atoms, 305 occurrences)
a casa (2 atoms, 303 occurrences)
sobre isso (2 atoms, 299 occurrences)
você deve (2 atoms, 296 occurrences)
eu sei que (3 atoms, 296 occurrences)
este é o (3 atoms, 295 occurrences)
pare de (2 atoms, 295 occurrences)
e você (2 atoms, 295 occurrences)
não posso (2 atoms, 295 occurrences)
começou a (2 atoms, 293 occurrences)
deixe-me (3 atoms, 293 occurrences)
pelo menos (2 atoms, 291 occurrences)
e não (2 atoms, 291 occurrences)
se eu (2 atoms, 290 occurrences)
esta noite (2 atoms, 287 occurrences)
se não (2 atoms, 287 occurrences)
sei que (2 atoms, 286 occurrences)
é bom (2 atoms, 285 occurrences)
deve ser (2 atoms, 282 occurrences)
para casa (2 atoms, 282 occurrences)
eu vi (2 atoms, 282 occurrences)
depois de (2 atoms, 281 occurrences)
eu estou (2 atoms, 279 occurrences)
eu o (2 atoms, 278 occurrences)
não sei (2 atoms, 278 occurrences)
sabia que (2 atoms, 278 occurrences)
você deveria (2 atoms, 278 occurrences)
quero que (2 atoms, 277 occurrences)
eu posso (2 atoms, 276 occurrences)
tem que (2 atoms, 275 occurrences)
falar com (2 atoms, 274 occurrences)
para ela (2 atoms, 274 occurrences)
não quero (2 atoms, 273 occurrences)
uma coisa (2 atoms, 273 occurrences)
o que aconteceu (3 atoms, 271 occurrences)
o livro (2 atoms, 270 occurrences)
ainda não (2 atoms, 270 occurrences)
é que (2 atoms, 268 occurrences)
a ele (2 atoms, 267 occurrences)
do mundo (2 atoms, 265 occurrences)
não foi (2 atoms, 265 occurrences)
eles estão (2 atoms, 263 occurrences)
quanto tempo (2 atoms, 262 occurrences)
uma vez (2 atoms, 261 occurrences)
por aqui (2 atoms, 260 occurrences)
tem uma (2 atoms, 260 occurrences)
o cachorro (2 atoms, 260 occurrences)
de verdade (2 atoms, 259 occurrences)
não tenho (2 atoms, 258 occurrences)
você poderia (2 atoms, 257 occurrences)
nós temos (2 atoms, 256 occurrences)
gosto de (2 atoms, 254 occurrences)
ela está (2 atoms, 253 occurrences)
eu só (2 atoms, 253 occurrences)
o mundo (2 atoms, 252 occurrences)
ontem à noite (3 atoms, 252 occurrences)
meu filho (2 atoms, 250 occurrences)
é melhor (2 atoms, 250 occurrences)
na escola (2 atoms, 248 occurrences)
onde está (2 atoms, 248 occurrences)
não, não (3 atoms, 245 occurrences)
você se (2 atoms, 245 occurrences)
não pode (2 atoms, 244 occurrences)
em francês (2 atoms, 244 occurrences)
pensei que (2 atoms, 243 occurrences)
preciso de (2 atoms, 242 occurrences)
de vez em quando (4 atoms, 236 occurrences)
lá fora (2 atoms, 236 occurrences)
eu também (2 atoms, 236 occurrences)
uma boa (2 atoms, 235 occurrences)
eu tenho que (3 atoms, 235 occurrences)
ele estava (2 atoms, 234 occurrences)
em um (2 atoms, 232 occurrences)
você me (2 atoms, 232 occurrences)
a água (2 atoms, 231 occurrences)
diz que (2 atoms, 230 occurrences)
vai ser (2 atoms, 230 occurrences)
tudo que (2 atoms, 230 occurrences)
nunca mais (2 atoms, 230 occurrences)
com um (2 atoms, 229 occurrences)
pra você (2 atoms, 229 occurrences)
não sou (2 atoms, 228 occurrences)
um grande (2 atoms, 228 occurrences)
ainda está (2 atoms, 228 occurrences)
você tem que (3 atoms, 227 occurrences)
um pouco de (3 atoms, 227 occurrences)
é tão (2 atoms, 227 occurrences)
em que (2 atoms, 223 occurrences)
de vocês (2 atoms, 222 occurrences)
assim que (2 atoms, 222 occurrences)
você gosta de (3 atoms, 222 occurrences)
é mais (2 atoms, 221 occurrences)
uma pessoa (2 atoms, 220 occurrences)
o menino (2 atoms, 220 occurrences)
vocês estão (2 atoms, 220 occurrences)
o que é (3 atoms, 219 occurrences)
eu adoro (2 atoms, 219 occurrences)
que tipo de (3 atoms, 218 occurrences)
por quê (2 atoms, 218 occurrences)
em uma (2 atoms, 218 occurrences)
é só (2 atoms, 215 occurrences)
pra mim (2 atoms, 215 occurrences)
em mim (2 atoms, 214 occurrences)
de uma (2 atoms, 214 occurrences)
este livro (2 atoms, 213 occurrences)
qual é (2 atoms, 212 occurrences)
sabe que (2 atoms, 212 occurrences)
ela não (2 atoms, 212 occurrences)
à noite (2 atoms, 211 occurrences)
a você (2 atoms, 211 occurrences)
está fazendo (2 atoms, 211 occurrences)
o tempo todo (3 atoms, 211 occurrences)
eu já (2 atoms, 209 occurrences)
onde você (2 atoms, 208 occurrences)
por você (2 atoms, 207 occurrences)
achei que (2 atoms, 207 occurrences)
não vai (2 atoms, 206 occurrences)
por mim (2 atoms, 206 occurrences)
o problema (2 atoms, 206 occurrences)
é difícil (2 atoms, 204 occurrences)
minha irmã (2 atoms, 204 occurrences)
a cidade (2 atoms, 203 occurrences)
se ele (2 atoms, 203 occurrences)
uma mulher (2 atoms, 203 occurrences)
com quem (2 atoms, 203 occurrences)
e agora (2 atoms, 200 occurrences)
com medo (2 atoms, 200 occurrences)
uma carta (2 atoms, 200 occurrences)
o ônibus (2 atoms, 199 occurrences)
mais do que (3 atoms, 197 occurrences)
o trem (2 atoms, 197 occurrences)
com uma (2 atoms, 197 occurrences)
qual é a (3 atoms, 197 occurrences)
no meu (2 atoms, 195 occurrences)
ele se (2 atoms, 195 occurrences)
vocês já (2 atoms, 195 occurrences)
precisa de (2 atoms, 195 occurrences)
vai ficar (2 atoms, 195 occurrences)
em paz (2 atoms, 195 occurrences)
toda a (2 atoms, 194 occurrences)
dizem que (2 atoms, 193 occurrences)
eu amo (2 atoms, 193 occurrences)
diga-me (3 atoms, 192 occurrences)
de repente (2 atoms, 192 occurrences)
quer que eu (3 atoms, 192 occurrences)
eles são (2 atoms, 192 occurrences)
os homens (2 atoms, 192 occurrences)
no chão (2 atoms, 191 occurrences)
muito tempo (2 atoms, 191 occurrences)
o gato (2 atoms, 190 occurrences)
vocês são (2 atoms, 190 occurrences)
meu amigo (2 atoms, 190 occurrences)
me deu (2 atoms, 189 occurrences)
a cabeça (2 atoms, 189 occurrences)
um carro (2 atoms, 189 occurrences)
ela tem (2 atoms, 189 occurrences)
como é que (3 atoms, 189 occurrences)
você ainda (2 atoms, 188 occurrences)
de onde (2 atoms, 188 occurrences)
mais tarde (2 atoms, 187 occurrences)
que a (2 atoms, 187 occurrences)
se quiser (2 atoms, 187 occurrences)
sobre o (2 atoms, 186 occurrences)
a mãe (2 atoms, 186 occurrences)
a luz (2 atoms, 186 occurrences)
e se (2 atoms, 186 occurrences)
para fazer (2 atoms, 186 occurrences)
dizer que (2 atoms, 186 occurrences)
ela o (2 atoms, 186 occurrences)
fez isso (2 atoms, 185 occurrences)
esta é a (3 atoms, 185 occurrences)
quando você (2 atoms, 185 occurrences)
um livro (2 atoms, 185 occurrences)
não está (2 atoms, 184 occurrences)
não são (2 atoms, 184 occurrences)
sou eu (2 atoms, 184 occurrences)
a ela (2 atoms, 184 occurrences)
obrigado por (2 atoms, 184 occurrences)
não era (2 atoms, 183 occurrences)
o dia todo (3 atoms, 183 occurrences)
como um (2 atoms, 183 occurrences)
não consigo (2 atoms, 182 occurrences)
você também (2 atoms, 181 occurrences)
o trabalho (2 atoms, 181 occurrences)
não vou (2 atoms, 180 occurrences)
estou com (2 atoms, 180 occurrences)
a chave (2 atoms, 179 occurrences)
tudo isso (2 atoms, 179 occurrences)
no carro (2 atoms, 179 occurrences)
o nosso (2 atoms, 178 occurrences)
eles não (2 atoms, 178 occurrences)
ele era (2 atoms, 177 occurrences)
fazê-lo (3 atoms, 177 occurrences)
em você (2 atoms, 177 occurrences)
me disse que (3 atoms, 177 occurrences)
que não (2 atoms, 176 occurrences)
para nós (2 atoms, 176 occurrences)
que ela (2 atoms, 175 occurrences)
que eu (2 atoms, 175 occurrences)
você viu (2 atoms, 174 occurrences)
eu sempre (2 atoms, 173 occurrences)
ele me (2 atoms, 173 occurrences)
dê-me (3 atoms, 172 occurrences)
quando eu (2 atoms, 172 occurrences)
o professor (2 atoms, 171 occurrences)
eu era (2 atoms, 171 occurrences)
minha filha (2 atoms, 171 occurrences)
da minha (2 atoms, 170 occurrences)
um dos (2 atoms, 170 occurrences)
de que (2 atoms, 169 occurrences)
não podemos (2 atoms, 169 occurrences)
não estou (2 atoms, 169 occurrences)
de manhã (2 atoms, 168 occurrences)
ela estava (2 atoms, 168 occurrences)
meu Deus (2 atoms, 168 occurrences)
boa noite (2 atoms, 167 occurrences)
os senhores (2 atoms, 167 occurrences)
desde que (2 atoms, 167 occurrences)
ir embora (2 atoms, 167 occurrences)
eu fui (2 atoms, 167 occurrences)
eu a (2 atoms, 167 occurrences)
seu nome (2 atoms, 166 occurrences)
é bem (2 atoms, 166 occurrences)
qualquer coisa (2 atoms, 166 occurrences)
hoje à noite (3 atoms, 166 occurrences)
a história (2 atoms, 166 occurrences)
a fazer (2 atoms, 166 occurrences)
queria que (2 atoms, 165 occurrences)
uma grande (2 atoms, 165 occurrences)
eu fiz (2 atoms, 165 occurrences)
seu filho (2 atoms, 164 occurrences)
um novo (2 atoms, 164 occurrences)
não o (2 atoms, 164 occurrences)
você realmente (2 atoms, 164 occurrences)
eu sabia que (3 atoms, 164 occurrences)
minha vida (2 atoms, 163 occurrences)
são muito (2 atoms, 163 occurrences)
o teu (2 atoms, 162 occurrences)
o cara (2 atoms, 162 occurrences)
os olhos (2 atoms, 162 occurrences)
vê-lo (3 atoms, 162 occurrences)
o amor (2 atoms, 160 occurrences)
e aí (2 atoms, 160 occurrences)
eu deveria (2 atoms, 160 occurrences)
a gente (2 atoms, 160 occurrences)
em breve (2 atoms, 159 occurrences)
do meu (2 atoms, 159 occurrences)
mais de (2 atoms, 159 occurrences)
vocês dois (2 atoms, 158 occurrences)
as senhoras (2 atoms, 158 occurrences)
eu não tenho (3 atoms, 158 occurrences)
da cidade (2 atoms, 157 occurrences)
as mãos (2 atoms, 156 occurrences)
a nossa (2 atoms, 156 occurrences)
o médico (2 atoms, 156 occurrences)
algumas pessoas (2 atoms, 156 occurrences)
está aqui (2 atoms, 156 occurrences)
ele foi (2 atoms, 156 occurrences)
mais cedo (2 atoms, 155 occurrences)
os dois (2 atoms, 155 occurrences)
um cachorro (2 atoms, 155 occurrences)
meus pais (2 atoms, 155 occurrences)
a tua (2 atoms, 155 occurrences)
para onde (2 atoms, 154 occurrences)
a guerra (2 atoms, 154 occurrences)
o sol (2 atoms, 154 occurrences)
parece estar (2 atoms, 153 occurrences)
você gostaria de (3 atoms, 153 occurrences)
sabe o que (3 atoms, 153 occurrences)
eu odeio (2 atoms, 152 occurrences)
a menina (2 atoms, 152 occurrences)
por que o (3 atoms, 151 occurrences)
com os (2 atoms, 151 occurrences)
por que você está (4 atoms, 151 occurrences)
te ajudar (2 atoms, 151 occurrences)
está com (2 atoms, 151 occurrences)
as mulheres (2 atoms, 151 occurrences)
precisamos de (2 atoms, 150 occurrences)
eu gostaria de (3 atoms, 150 occurrences)
eu tinha (2 atoms, 150 occurrences)
você fala (2 atoms, 150 occurrences)
claro que (2 atoms, 150 occurrences)
a situação (2 atoms, 150 occurrences)
a que horas (3 atoms, 149 occurrences)
como se (2 atoms, 149 occurrences)
vocês têm (2 atoms, 149 occurrences)
e depois (2 atoms, 149 occurrences)
está em (2 atoms, 149 occurrences)
sua vida (2 atoms, 149 occurrences)
o bebê (2 atoms, 149 occurrences)
esta é uma (3 atoms, 148 occurrences)
o jantar (2 atoms, 148 occurrences)
isso foi (2 atoms, 148 occurrences)
você consegue (2 atoms, 148 occurrences)
todo dia (2 atoms, 147 occurrences)
minha família (2 atoms, 146 occurrences)
a mulher (2 atoms, 145 occurrences)
o telefone (2 atoms, 144 occurrences)
esse é o (3 atoms, 144 occurrences)
é um bom (3 atoms, 144 occurrences)
minha casa (2 atoms, 144 occurrences)
um amigo (2 atoms, 143 occurrences)
era um (2 atoms, 143 occurrences)
não temos (2 atoms, 143 occurrences)
o jogo (2 atoms, 143 occurrences)
como posso (2 atoms, 143 occurrences)
eu conheço (2 atoms, 143 occurrences)
qual é o (3 atoms, 142 occurrences)
vocês querem (2 atoms, 142 occurrences)
da escola (2 atoms, 141 occurrences)
o meu pai (3 atoms, 141 occurrences)
bom dia (2 atoms, 141 occurrences)
quando você (2 atoms, 141 occurrences)
não tinha (2 atoms, 141 occurrences)
você parece (2 atoms, 141 occurrences)
um filme (2 atoms, 140 occurrences)
onde está o (3 atoms, 140 occurrences)
o melhor (2 atoms, 140 occurrences)
muito dinheiro (2 atoms, 140 occurrences)
de nós (2 atoms, 140 occurrences)
está me (2 atoms, 140 occurrences)
no parque (2 atoms, 140 occurrences)
vamos lá (2 atoms, 140 occurrences)
por ele (2 atoms, 139 occurrences)
mais rápido (2 atoms, 139 occurrences)
algo que (2 atoms, 139 occurrences)
essa é a (3 atoms, 139 occurrences)
os outros (2 atoms, 139 occurrences)
os meus (2 atoms, 139 occurrences)
em inglês (2 atoms, 138 occurrences)
eu comprei (2 atoms, 138 occurrences)
com eles (2 atoms, 138 occurrences)
até o (2 atoms, 138 occurrences)
como vai (2 atoms, 138 occurrences)
na minha (2 atoms, 138 occurrences)
eu vou (2 atoms, 137 occurrences)
há muito tempo (3 atoms, 137 occurrences)
nós somos (2 atoms, 137 occurrences)
seu irmão (2 atoms, 137 occurrences)
antes que (2 atoms, 137 occurrences)
de casa (2 atoms, 137 occurrences)
eu ainda (2 atoms, 137 occurrences)
está muito (2 atoms, 136 occurrences)
vê-la (3 atoms, 136 occurrences)
alguém que (2 atoms, 136 occurrences)
um presente (2 atoms, 136 occurrences)
a carta (2 atoms, 136 occurrences)
aqui está (2 atoms, 136 occurrences)
na cama (2 atoms, 135 occurrences)
para a escola (3 atoms, 135 occurrences)
ele quer (2 atoms, 135 occurrences)
o que o (3 atoms, 135 occurrences)
você conhece (2 atoms, 135 occurrences)
eu poderia (2 atoms, 135 occurrences)
está se (2 atoms, 135 occurrences)
ela se (2 atoms, 135 occurrences)
eu fiquei (2 atoms, 135 occurrences)
o garoto (2 atoms, 134 occurrences)
no quarto (2 atoms, 134 occurrences)
muito bom (2 atoms, 134 occurrences)
o caminho (2 atoms, 134 occurrences)
sobre a (2 atoms, 134 occurrences)
está tentando (2 atoms, 134 occurrences)
acabou de (2 atoms, 134 occurrences)
a mão (2 atoms, 133 occurrences)
vai fazer (2 atoms, 133 occurrences)
com certeza (2 atoms, 133 occurrences)
o filme (2 atoms, 133 occurrences)
e os (2 atoms, 132 occurrences)
meu nome é (3 atoms, 132 occurrences)
é fácil (2 atoms, 132 occurrences)
do seu (2 atoms, 132 occurrences)
eu não sou (3 atoms, 132 occurrences)
muitas pessoas (2 atoms, 132 occurrences)
muitas coisas (2 atoms, 132 occurrences)
ficar aqui (2 atoms, 132 occurrences)
de ônibus (2 atoms, 132 occurrences)
ele vai (2 atoms, 132 occurrences)
outra vez (2 atoms, 132 occurrences)
tenho de (2 atoms, 132 occurrences)
sinto muito (2 atoms, 131 occurrences)
acabei de (2 atoms, 131 occurrences)
para cá (2 atoms, 131 occurrences)
seus filhos (2 atoms, 131 occurrences)
a fazer isso (3 atoms, 131 occurrences)
foi um (2 atoms, 131 occurrences)
fazer aquilo (2 atoms, 130 occurrences)
no seu (2 atoms, 130 occurrences)
por um (2 atoms, 130 occurrences)
que se (2 atoms, 130 occurrences)
ele disse que (3 atoms, 130 occurrences)
como uma (2 atoms, 130 occurrences)
outra coisa (2 atoms, 129 occurrences)
o que ele (3 atoms, 129 occurrences)
na verdade (2 atoms, 129 occurrences)
não precisa (2 atoms, 129 occurrences)
ir para casa (3 atoms, 129 occurrences)
como você (2 atoms, 129 occurrences)
o que é que (4 atoms, 129 occurrences)
para os (2 atoms, 129 occurrences)
o pai (2 atoms, 129 occurrences)
uma casa (2 atoms, 129 occurrences)
eu acho que o (4 atoms, 128 occurrences)
você nunca (2 atoms, 128 occurrences)
seus pais (2 atoms, 128 occurrences)
ele ficou (2 atoms, 128 occurrences)
a música (2 atoms, 128 occurrences)
o primeiro (2 atoms, 128 occurrences)
se importa (2 atoms, 128 occurrences)
o cabelo (2 atoms, 128 occurrences)
no que (2 atoms, 128 occurrences)
um gato (2 atoms, 128 occurrences)
no mundo (2 atoms, 128 occurrences)
com vocês (2 atoms, 127 occurrences)
eu fui (2 atoms, 127 occurrences)
você não pode (3 atoms, 127 occurrences)
ele é um (3 atoms, 127 occurrences)
uma nova (2 atoms, 127 occurrences)
me dê (2 atoms, 127 occurrences)
demais para (2 atoms, 126 occurrences)
acho que o (3 atoms, 126 occurrences)
na hora (2 atoms, 126 occurrences)
o que fazer (3 atoms, 126 occurrences)
gostam de (2 atoms, 126 occurrences)
uma criança (2 atoms, 125 occurrences)
eu lhe (2 atoms, 125 occurrences)
por aí (2 atoms, 125 occurrences)
mesmo que (2 atoms, 125 occurrences)
não se preocupe (3 atoms, 125 occurrences)
sua irmã (2 atoms, 125 occurrences)
sim, eu (3 atoms, 125 occurrences)
de tudo (2 atoms, 125 occurrences)
a comida (2 atoms, 125 occurrences)
foi o (2 atoms, 125 occurrences)
eles estavam (2 atoms, 125 occurrences)
não havia (2 atoms, 124 occurrences)
é o que (3 atoms, 124 occurrences)
é verdade (2 atoms, 124 occurrences)
os seus (2 atoms, 123 occurrences)
a mim (2 atoms, 123 occurrences)
você fez (2 atoms, 123 occurrences)
foi para (2 atoms, 123 occurrences)
temos de (2 atoms, 123 occurrences)
me diga (2 atoms, 123 occurrences)
sim, mas (3 atoms, 122 occurrences)
a minha mãe (3 atoms, 122 occurrences)
a garota (2 atoms, 122 occurrences)
sua família (2 atoms, 122 occurrences)
vontade de (2 atoms, 122 occurrences)
pode fazer (2 atoms, 122 occurrences)
sua filha (2 atoms, 122 occurrences)
o único (2 atoms, 122 occurrences)
a morte (2 atoms, 122 occurrences)
o mesmo (2 atoms, 122 occurrences)
você é um (3 atoms, 121 occurrences)
a criança (2 atoms, 121 occurrences)
a janela (2 atoms, 121 occurrences)
te ver (2 atoms, 121 occurrences)
ele fez (2 atoms, 121 occurrences)
me dizer (2 atoms, 121 occurrences)
estava muito (2 atoms, 120 occurrences)
está sempre (2 atoms, 120 occurrences)
depois que (2 atoms, 120 occurrences)
para ver (2 atoms, 120 occurrences)
sua casa (2 atoms, 120 occurrences)
o quarto (2 atoms, 120 occurrences)
duas vezes (2 atoms, 120 occurrences)
até que (2 atoms, 119 occurrences)
me dá (2 atoms, 119 occurrences)
aprender a (2 atoms, 119 occurrences)
uma vida (2 atoms, 119 occurrences)
as regras (2 atoms, 119 occurrences)
nós estamos (2 atoms, 119 occurrences)
quero dizer (2 atoms, 118 occurrences)
vocês podem (2 atoms, 118 occurrences)
está usando (2 atoms, 118 occurrences)
na sua (2 atoms, 118 occurrences)
precisa ser (2 atoms, 118 occurrences)
de quem (2 atoms, 118 occurrences)
disseram que (2 atoms, 117 occurrences)
um momento (2 atoms, 117 occurrences)
seu carro (2 atoms, 117 occurrences)
de fazer isso (3 atoms, 117 occurrences)
a resposta (2 atoms, 117 occurrences)
um pouco mais (3 atoms, 117 occurrences)
está falando (2 atoms, 117 occurrences)
ele nunca (2 atoms, 117 occurrences)
deve estar (2 atoms, 117 occurrences)
eu ouvi (2 atoms, 117 occurrences)
filho da puta (3 atoms, 116 occurrences)
o meu (2 atoms, 116 occurrences)
é importante (2 atoms, 116 occurrences)
nada de (2 atoms, 116 occurrences)
para sempre (2 atoms, 116 occurrences)
perto de (2 atoms, 116 occurrences)
perto da (2 atoms, 116 occurrences)
com a gente (3 atoms, 116 occurrences)
não quer (2 atoms, 116 occurrences)
o resto (2 atoms, 116 occurrences)
isso não é (3 atoms, 115 occurrences)
me ajudar (2 atoms, 115 occurrences)
nos ajudar (2 atoms, 115 occurrences)
este é um (3 atoms, 115 occurrences)
quero que você (3 atoms, 115 occurrences)
para ser (2 atoms, 115 occurrences)
e então (2 atoms, 115 occurrences)
na verdade (2 atoms, 115 occurrences)
posso fazer (2 atoms, 115 occurrences)
há um (2 atoms, 115 occurrences)
faz isso (2 atoms, 114 occurrences)
três anos (2 atoms, 114 occurrences)
a mesma coisa (3 atoms, 114 occurrences)
mais alto (2 atoms, 114 occurrences)
no ano passado (3 atoms, 114 occurrences)
o que mais (3 atoms, 114 occurrences)
para não (2 atoms, 114 occurrences)
no mesmo (2 atoms, 114 occurrences)
me sinto (2 atoms, 114 occurrences)
de carro (2 atoms, 114 occurrences)
o rei (2 atoms, 114 occurrences)
o que tem (3 atoms, 113 occurrences)
está comendo (2 atoms, 113 occurrences)
a família (2 atoms, 113 occurrences)
ela era (2 atoms, 113 occurrences)
na sala (2 atoms, 113 occurrences)
da casa (2 atoms, 113 occurrences)
com licença (2 atoms, 112 occurrences)
está ficando (2 atoms, 112 occurrences)
seu marido (2 atoms, 112 occurrences)
a todos (2 atoms, 112 occurrences)
é preciso (2 atoms, 112 occurrences)
o avião (2 atoms, 112 occurrences)
eu preciso de (3 atoms, 112 occurrences)
no hospital (2 atoms, 112 occurrences)
falar com você (3 atoms, 112 occurrences)
não seja (2 atoms, 112 occurrences)
na casa (2 atoms, 112 occurrences)
foi muito (2 atoms, 112 occurrences)
faça isso (2 atoms, 112 occurrences)
um médico (2 atoms, 111 occurrences)
me dê (2 atoms, 111 occurrences)
o vento (2 atoms, 111 occurrences)
para fazer isso (3 atoms, 111 occurrences)
pensou que (2 atoms, 111 occurrences)
como foi (2 atoms, 111 occurrences)
uma história (2 atoms, 111 occurrences)
a festa (2 atoms, 111 occurrences)
a noite toda (3 atoms, 110 occurrences)
não a (2 atoms, 110 occurrences)
uma garota (2 atoms, 110 occurrences)
meus amigos (2 atoms, 110 occurrences)
era muito (2 atoms, 110 occurrences)
nós dois (2 atoms, 110 occurrences)
o corpo (2 atoms, 110 occurrences)
é essa (2 atoms, 110 occurrences)
há uma (2 atoms, 109 occurrences)
em cima (2 atoms, 109 occurrences)
nós vamos (2 atoms, 109 occurrences)
o chefe (2 atoms, 109 occurrences)
pelo que (2 atoms, 109 occurrences)
há quanto tempo (3 atoms, 109 occurrences)
a chuva (2 atoms, 109 occurrences)
para que (2 atoms, 109 occurrences)
a bola (2 atoms, 109 occurrences)
mais importante (2 atoms, 109 occurrences)
da sua (2 atoms, 109 occurrences)
antes do (2 atoms, 109 occurrences)
eu tentei (2 atoms, 108 occurrences)
parece ser (2 atoms, 108 occurrences)
você não é (3 atoms, 108 occurrences)
e me (2 atoms, 108 occurrences)
falar francês (2 atoms, 108 occurrences)
quando ele (2 atoms, 108 occurrences)
o céu (2 atoms, 108 occurrences)
venha aqui (2 atoms, 107 occurrences)
a sua mãe (3 atoms, 107 occurrences)
meu marido (2 atoms, 107 occurrences)
meu amor (2 atoms, 107 occurrences)
o suficiente (2 atoms, 107 occurrences)
