# Supertokens for Portuguese (31419 total, sorted by frequency)

o que (2 atoms, 3047 occurrences)
o mundo (2 atoms, 231 occurrences)
eu já (2 atoms, 231 occurrences)
pra você (2 atoms, 231 occurrences)
não, não (3 atoms, 231 occurrences)
eu também (2 atoms, 229 occurrences)
de vez em quando (4 atoms, 228 occurrences)
é que (2 atoms, 227 occurrences)
em francês (2 atoms, 227 occurrences)
você poderia (2 atoms, 226 occurrences)
não era (2 atoms, 223 occurrences)
o menino (2 atoms, 223 occurrences)
por mim (2 atoms, 222 occurrences)
pra mim (2 atoms, 221 occurrences)
você gosta de (3 atoms, 219 occurrences)
eu adoro (2 atoms, 219 occurrences)
um pouco de (3 atoms, 216 occurrences)
a água (2 atoms, 216 occurrences)
é bom (2 atoms, 216 occurrences)
a cidade (2 atoms, 216 occurrences)
um pouco (2 atoms, 215 occurrences)
uma mulher (2 atoms, 215 occurrences)
eu só (2 atoms, 214 occurrences)
me dá (2 atoms, 213 occurrences)
o trabalho (2 atoms, 213 occurrences)
está fazendo (2 atoms, 212 occurrences)
à noite (2 atoms, 211 occurrences)
como é que (3 atoms, 211 occurrences)
falar com (2 atoms, 211 occurrences)
em que (2 atoms, 210 occurrences)
ainda está (2 atoms, 209 occurrences)
o gato (2 atoms, 208 occurrences)
precisamos de (2 atoms, 207 occurrences)
no chão (2 atoms, 206 occurrences)
assim que (2 atoms, 206 occurrences)
é difícil (2 atoms, 205 occurrences)
com um (2 atoms, 205 occurrences)
a você (2 atoms, 204 occurrences)
meu amigo (2 atoms, 203 occurrences)
o trem (2 atoms, 203 occurrences)
e agora (2 atoms, 202 occurrences)
mais do que (3 atoms, 202 occurrences)
você viu (2 atoms, 201 occurrences)
está com (2 atoms, 201 occurrences)
achei que (2 atoms, 201 occurrences)
uma pessoa (2 atoms, 199 occurrences)
vai ficar (2 atoms, 197 occurrences)
o cara (2 atoms, 197 occurrences)
que o (2 atoms, 195 occurrences)
em mim (2 atoms, 195 occurrences)
ela tem (2 atoms, 195 occurrences)
de vocês (2 atoms, 194 occurrences)
eu amo (2 atoms, 194 occurrences)
dizem que (2 atoms, 194 occurrences)
minha filha (2 atoms, 193 occurrences)
um carro (2 atoms, 193 occurrences)
vocês são (2 atoms, 192 occurrences)
que tipo de (3 atoms, 192 occurrences)
de repente (2 atoms, 192 occurrences)
queria que (2 atoms, 191 occurrences)
você também (2 atoms, 190 occurrences)
essa é (2 atoms, 189 occurrences)
se eu (2 atoms, 189 occurrences)
a chave (2 atoms, 188 occurrences)
fez isso (2 atoms, 188 occurrences)
me disse que (3 atoms, 187 occurrences)
esse é (2 atoms, 185 occurrences)
não vai (2 atoms, 185 occurrences)
em breve (2 atoms, 185 occurrences)
me deu (2 atoms, 184 occurrences)
os senhores (2 atoms, 184 occurrences)
para nós (2 atoms, 182 occurrences)
se ele (2 atoms, 182 occurrences)
ele estava (2 atoms, 182 occurrences)
não consigo (2 atoms, 182 occurrences)
tem uma (2 atoms, 182 occurrences)
eu fiz (2 atoms, 182 occurrences)
seu filho (2 atoms, 180 occurrences)
não vou (2 atoms, 179 occurrences)
no carro (2 atoms, 179 occurrences)
mais tarde (2 atoms, 179 occurrences)
ele era (2 atoms, 178 occurrences)
é bem (2 atoms, 178 occurrences)
ir embora (2 atoms, 177 occurrences)
ela o (2 atoms, 177 occurrences)
se quiser (2 atoms, 177 occurrences)
eles são (2 atoms, 177 occurrences)
eles não (2 atoms, 177 occurrences)
a mãe (2 atoms, 177 occurrences)
fazê-lo (3 atoms, 176 occurrences)
que não (2 atoms, 176 occurrences)
você me (2 atoms, 176 occurrences)
hoje à noite (3 atoms, 176 occurrences)
a cabeça (2 atoms, 176 occurrences)
vocês dois (2 atoms, 176 occurrences)
com uma (2 atoms, 176 occurrences)
sou eu (2 atoms, 175 occurrences)
eu estou (2 atoms, 175 occurrences)
ele está (2 atoms, 175 occurrences)
um grande (2 atoms, 175 occurrences)
dizer que (2 atoms, 174 occurrences)
seu nome (2 atoms, 173 occurrences)
dê-me (3 atoms, 173 occurrences)
o professor (2 atoms, 173 occurrences)
um novo (2 atoms, 172 occurrences)
não o (2 atoms, 171 occurrences)
da cidade (2 atoms, 170 occurrences)
em paz (2 atoms, 170 occurrences)
uma casa (2 atoms, 169 occurrences)
um amigo (2 atoms, 169 occurrences)
eu preciso de (3 atoms, 168 occurrences)
não são (2 atoms, 168 occurrences)
ficar aqui (2 atoms, 168 occurrences)
está muito (2 atoms, 167 occurrences)
boa noite (2 atoms, 167 occurrences)
uma boa (2 atoms, 167 occurrences)
as senhoras (2 atoms, 165 occurrences)
é mais (2 atoms, 164 occurrences)
em uma (2 atoms, 164 occurrences)
vocês já (2 atoms, 164 occurrences)
vê-lo (3 atoms, 164 occurrences)
eu tinha (2 atoms, 164 occurrences)
o ônibus (2 atoms, 163 occurrences)
não podemos (2 atoms, 163 occurrences)
ele se (2 atoms, 163 occurrences)
de uma (2 atoms, 163 occurrences)
para onde (2 atoms, 163 occurrences)
as mulheres (2 atoms, 163 occurrences)
a ela (2 atoms, 162 occurrences)
o médico (2 atoms, 162 occurrences)
de que (2 atoms, 162 occurrences)
diga-me (3 atoms, 162 occurrences)
não está (2 atoms, 162 occurrences)
o problema (2 atoms, 161 occurrences)
eu sabia que (3 atoms, 161 occurrences)
e aí (2 atoms, 160 occurrences)
o nosso (2 atoms, 159 occurrences)
em você (2 atoms, 159 occurrences)
que ela (2 atoms, 158 occurrences)
meu Deus (2 atoms, 158 occurrences)
minha casa (2 atoms, 158 occurrences)
um cachorro (2 atoms, 158 occurrences)
eu deveria (2 atoms, 157 occurrences)
eu comprei (2 atoms, 156 occurrences)
todo o (2 atoms, 156 occurrences)
você realmente (2 atoms, 155 occurrences)
a fazer (2 atoms, 155 occurrences)
minha vida (2 atoms, 155 occurrences)
quer que eu (3 atoms, 154 occurrences)
os homens (2 atoms, 154 occurrences)
em um (2 atoms, 154 occurrences)
qualquer coisa (2 atoms, 154 occurrences)
o meu pai (3 atoms, 154 occurrences)
eu era (2 atoms, 154 occurrences)
você fala (2 atoms, 154 occurrences)
o amor (2 atoms, 153 occurrences)
a morte (2 atoms, 153 occurrences)
a música (2 atoms, 153 occurrences)
eu a (2 atoms, 153 occurrences)
eu odeio (2 atoms, 152 occurrences)
aqui está (2 atoms, 152 occurrences)
o que o (3 atoms, 152 occurrences)
como um (2 atoms, 152 occurrences)
de manhã (2 atoms, 152 occurrences)
a que horas (3 atoms, 151 occurrences)
da escola (2 atoms, 151 occurrences)
a luz (2 atoms, 151 occurrences)
na mesa (2 atoms, 150 occurrences)
meus pais (2 atoms, 150 occurrences)
eu sempre (2 atoms, 150 occurrences)
você gostaria de (3 atoms, 150 occurrences)
muito tempo (2 atoms, 149 occurrences)
o teu (2 atoms, 149 occurrences)
eu conheço (2 atoms, 149 occurrences)
eu gosto (2 atoms, 149 occurrences)
a mulher (2 atoms, 148 occurrences)
eles têm (2 atoms, 147 occurrences)
e se (2 atoms, 147 occurrences)
de onde (2 atoms, 147 occurrences)
está tentando (2 atoms, 147 occurrences)
vocês têm (2 atoms, 147 occurrences)
e depois (2 atoms, 146 occurrences)
da casa (2 atoms, 146 occurrences)
como posso (2 atoms, 146 occurrences)
onde você (2 atoms, 146 occurrences)
obrigado por (2 atoms, 146 occurrences)
isso foi (2 atoms, 145 occurrences)
a situação (2 atoms, 145 occurrences)
está em (2 atoms, 145 occurrences)
sobre o (2 atoms, 145 occurrences)
por que o (3 atoms, 145 occurrences)
na cama (2 atoms, 144 occurrences)
eu vou (2 atoms, 144 occurrences)
na frente (2 atoms, 144 occurrences)
de nós (2 atoms, 144 occurrences)
sabe o que (3 atoms, 144 occurrences)
o jogo (2 atoms, 144 occurrences)
o filme (2 atoms, 144 occurrences)
a história (2 atoms, 144 occurrences)
sua casa (2 atoms, 143 occurrences)
alguém que (2 atoms, 143 occurrences)
onde estão (2 atoms, 143 occurrences)
tenho de (2 atoms, 142 occurrences)
com a gente (3 atoms, 142 occurrences)
o sol (2 atoms, 142 occurrences)
me diga (2 atoms, 142 occurrences)
algo que (2 atoms, 142 occurrences)
são muito (2 atoms, 141 occurrences)
algumas pessoas (2 atoms, 141 occurrences)
nós somos (2 atoms, 140 occurrences)
você nunca (2 atoms, 140 occurrences)
faz isso (2 atoms, 140 occurrences)
desde que (2 atoms, 140 occurrences)
eu gostaria de (3 atoms, 140 occurrences)
com vocês (2 atoms, 140 occurrences)
eu fui (2 atoms, 140 occurrences)
minha esposa (2 atoms, 140 occurrences)
não tinha (2 atoms, 140 occurrences)
como vai (2 atoms, 139 occurrences)
para trás (2 atoms, 139 occurrences)
o dia (2 atoms, 139 occurrences)
todo dia (2 atoms, 139 occurrences)
por ele (2 atoms, 139 occurrences)
a guerra (2 atoms, 139 occurrences)
você parece (2 atoms, 139 occurrences)
você conhece (2 atoms, 139 occurrences)
sua vida (2 atoms, 138 occurrences)
mais rápido (2 atoms, 138 occurrences)
eu ainda (2 atoms, 138 occurrences)
sim, mas (3 atoms, 138 occurrences)
deve estar (2 atoms, 137 occurrences)
o dia todo (3 atoms, 137 occurrences)
o resto (2 atoms, 137 occurrences)
o tempo todo (3 atoms, 137 occurrences)
não se preocupe (3 atoms, 137 occurrences)
o caminho (2 atoms, 137 occurrences)
as mãos (2 atoms, 137 occurrences)
outra vez (2 atoms, 137 occurrences)
o garoto (2 atoms, 137 occurrences)
sua família (2 atoms, 137 occurrences)
pelo menos (2 atoms, 136 occurrences)
minha família (2 atoms, 136 occurrences)
seu irmão (2 atoms, 136 occurrences)
ele me (2 atoms, 136 occurrences)
ele disse que (3 atoms, 136 occurrences)
como está (2 atoms, 135 occurrences)
o bebê (2 atoms, 135 occurrences)
a mão (2 atoms, 135 occurrences)
uma grande (2 atoms, 135 occurrences)
o pai (2 atoms, 135 occurrences)
muito bom (2 atoms, 135 occurrences)
vai fazer (2 atoms, 134 occurrences)
com certeza (2 atoms, 134 occurrences)
foi para (2 atoms, 134 occurrences)
vamos lá (2 atoms, 134 occurrences)
o céu (2 atoms, 134 occurrences)
este é o (3 atoms, 134 occurrences)
sinto muito (2 atoms, 133 occurrences)
eu poderia (2 atoms, 133 occurrences)
a mim (2 atoms, 133 occurrences)
foi um (2 atoms, 133 occurrences)
você consegue (2 atoms, 133 occurrences)
ele quer (2 atoms, 133 occurrences)
de tudo (2 atoms, 132 occurrences)
no parque (2 atoms, 132 occurrences)
como se (2 atoms, 132 occurrences)
eu estava (2 atoms, 132 occurrences)
o que é que (4 atoms, 132 occurrences)
o mesmo (2 atoms, 132 occurrences)
o telefone (2 atoms, 132 occurrences)
uma criança (2 atoms, 131 occurrences)
você não pode (3 atoms, 131 occurrences)
seus pais (2 atoms, 131 occurrences)
muitas coisas (2 atoms, 131 occurrences)
seus filhos (2 atoms, 131 occurrences)
eu acho (2 atoms, 131 occurrences)
temos de (2 atoms, 130 occurrences)
sua esposa (2 atoms, 130 occurrences)
você não é (3 atoms, 130 occurrences)
no que (2 atoms, 130 occurrences)
meu nome é (3 atoms, 130 occurrences)
para não (2 atoms, 130 occurrences)
está me (2 atoms, 129 occurrences)
os olhos (2 atoms, 129 occurrences)
antes que (2 atoms, 129 occurrences)
há muito tempo (3 atoms, 129 occurrences)
eu não sou (3 atoms, 129 occurrences)
me ajudar (2 atoms, 129 occurrences)
pelo menos (2 atoms, 129 occurrences)
fazer aquilo (2 atoms, 128 occurrences)
ele nunca (2 atoms, 128 occurrences)
a garota (2 atoms, 128 occurrences)
ela está (2 atoms, 127 occurrences)
depois que (2 atoms, 127 occurrences)
muito dinheiro (2 atoms, 127 occurrences)
ela estava (2 atoms, 127 occurrences)
é o que (3 atoms, 127 occurrences)
vocês querem (2 atoms, 127 occurrences)
não temos (2 atoms, 127 occurrences)
me dizer (2 atoms, 127 occurrences)
sua irmã (2 atoms, 126 occurrences)
por aí (2 atoms, 126 occurrences)
é verdade (2 atoms, 126 occurrences)
outra coisa (2 atoms, 126 occurrences)
da minha (2 atoms, 126 occurrences)
ir para casa (3 atoms, 126 occurrences)
a comida (2 atoms, 125 occurrences)
eu acho que o (4 atoms, 125 occurrences)
para cá (2 atoms, 125 occurrences)
como você (2 atoms, 125 occurrences)
vocês estão (2 atoms, 125 occurrences)
parece ser (2 atoms, 124 occurrences)
eles vão (2 atoms, 124 occurrences)
no mundo (2 atoms, 124 occurrences)
de casa (2 atoms, 124 occurrences)
sua filha (2 atoms, 124 occurrences)
é fácil (2 atoms, 124 occurrences)
com os (2 atoms, 123 occurrences)
em inglês (2 atoms, 123 occurrences)
uma nova (2 atoms, 123 occurrences)
na cidade (2 atoms, 123 occurrences)
acho que o (3 atoms, 123 occurrences)
aprender a (2 atoms, 123 occurrences)
muitas pessoas (2 atoms, 123 occurrences)
a menina (2 atoms, 123 occurrences)
era um (2 atoms, 122 occurrences)
sim, eu (3 atoms, 122 occurrences)
parece estar (2 atoms, 122 occurrences)
da vida (2 atoms, 121 occurrences)
ajudá-lo (3 atoms, 121 occurrences)
disseram que (2 atoms, 121 occurrences)
quer que (2 atoms, 121 occurrences)
eu não tenho (3 atoms, 121 occurrences)
nós vamos (2 atoms, 121 occurrences)
gostam de (2 atoms, 121 occurrences)
uma hora (2 atoms, 121 occurrences)
não precisa (2 atoms, 121 occurrences)
está falando (2 atoms, 121 occurrences)
para a escola (3 atoms, 121 occurrences)
ir para (2 atoms, 120 occurrences)
um filme (2 atoms, 120 occurrences)
para fazer (2 atoms, 120 occurrences)
não quer (2 atoms, 120 occurrences)
sobre a (2 atoms, 120 occurrences)
no seu (2 atoms, 120 occurrences)
de carro (2 atoms, 119 occurrences)
mais cedo (2 atoms, 119 occurrences)
no quarto (2 atoms, 119 occurrences)
ele fez (2 atoms, 119 occurrences)
vocês podem (2 atoms, 119 occurrences)
nada de (2 atoms, 119 occurrences)
e então (2 atoms, 119 occurrences)
na rua (2 atoms, 119 occurrences)
o meu (2 atoms, 119 occurrences)
é um bom (3 atoms, 119 occurrences)
o preço (2 atoms, 119 occurrences)
eu ouvi (2 atoms, 119 occurrences)
que você (2 atoms, 118 occurrences)
é essa (2 atoms, 118 occurrences)
ela era (2 atoms, 118 occurrences)
mais que (2 atoms, 117 occurrences)
com eles (2 atoms, 117 occurrences)
que tal (2 atoms, 117 occurrences)
é você (2 atoms, 117 occurrences)
a nossa (2 atoms, 116 occurrences)
este lugar (2 atoms, 116 occurrences)
seu carro (2 atoms, 116 occurrences)
era muito (2 atoms, 115 occurrences)
uma vida (2 atoms, 115 occurrences)
todos nós (2 atoms, 115 occurrences)
um momento (2 atoms, 115 occurrences)
eu tive (2 atoms, 115 occurrences)
para os (2 atoms, 115 occurrences)
está ficando (2 atoms, 115 occurrences)
é preciso (2 atoms, 114 occurrences)
não estou (2 atoms, 114 occurrences)
bom dia (2 atoms, 114 occurrences)
não seja (2 atoms, 114 occurrences)
acabou de (2 atoms, 114 occurrences)
te ver (2 atoms, 114 occurrences)
que a (2 atoms, 114 occurrences)
um gato (2 atoms, 114 occurrences)
na hora (2 atoms, 114 occurrences)
claro que (2 atoms, 114 occurrences)
no ano passado (3 atoms, 114 occurrences)
o que fazer (3 atoms, 113 occurrences)
a família (2 atoms, 113 occurrences)
a criança (2 atoms, 113 occurrences)
não sabe (2 atoms, 113 occurrences)
a escola (2 atoms, 113 occurrences)
as regras (2 atoms, 113 occurrences)
o vento (2 atoms, 113 occurrences)
eu não sei (3 atoms, 113 occurrences)
mais de (2 atoms, 113 occurrences)
até que (2 atoms, 113 occurrences)
quando ele (2 atoms, 113 occurrences)
quero que você (3 atoms, 113 occurrences)
o avião (2 atoms, 112 occurrences)
com licença (2 atoms, 112 occurrences)
isso não (2 atoms, 112 occurrences)
o novo (2 atoms, 112 occurrences)
eles estão (2 atoms, 112 occurrences)
está a (2 atoms, 112 occurrences)
seu marido (2 atoms, 112 occurrences)
não, eu (3 atoms, 112 occurrences)
o que ele (3 atoms, 112 occurrences)
acabei de (2 atoms, 112 occurrences)
o rei (2 atoms, 111 occurrences)
na sala (2 atoms, 111 occurrences)
o mesmo (2 atoms, 111 occurrences)
do seu (2 atoms, 111 occurrences)
está esperando (2 atoms, 111 occurrences)
a mesma coisa (3 atoms, 111 occurrences)
o chefe (2 atoms, 111 occurrences)
a tua (2 atoms, 111 occurrences)
o corpo (2 atoms, 110 occurrences)
um minuto (2 atoms, 110 occurrences)
me sinto (2 atoms, 110 occurrences)
você se (2 atoms, 110 occurrences)
um trabalho (2 atoms, 110 occurrences)
há quanto tempo (3 atoms, 110 occurrences)
duas vezes (2 atoms, 110 occurrences)
o jantar (2 atoms, 110 occurrences)
os outros (2 atoms, 110 occurrences)
te ajudar (2 atoms, 110 occurrences)
ele é um (3 atoms, 110 occurrences)
toda a (2 atoms, 109 occurrences)
na casa (2 atoms, 109 occurrences)
é importante (2 atoms, 109 occurrences)
ele ficou (2 atoms, 109 occurrences)
a todos (2 atoms, 109 occurrences)
disse a (2 atoms, 109 occurrences)
meus amigos (2 atoms, 109 occurrences)
nós dois (2 atoms, 109 occurrences)
no hospital (2 atoms, 109 occurrences)
meu amor (2 atoms, 109 occurrences)
a festa (2 atoms, 109 occurrences)
a fazer isso (3 atoms, 109 occurrences)
vê-la (3 atoms, 109 occurrences)
que é que (3 atoms, 109 occurrences)
isso não é (3 atoms, 109 occurrences)
estava muito (2 atoms, 108 occurrences)
foi o (2 atoms, 108 occurrences)
eu tentei (2 atoms, 108 occurrences)
não há nada (3 atoms, 108 occurrences)
estou com (2 atoms, 108 occurrences)
de ônibus (2 atoms, 108 occurrences)
o cabelo (2 atoms, 108 occurrences)
para sempre (2 atoms, 108 occurrences)
o que tem (3 atoms, 107 occurrences)
faça isso (2 atoms, 107 occurrences)
a carta (2 atoms, 107 occurrences)
ele vai (2 atoms, 107 occurrences)
o que mais (3 atoms, 107 occurrences)
muito feliz (2 atoms, 107 occurrences)
o que você fez (4 atoms, 106 occurrences)
filho da puta (3 atoms, 106 occurrences)
na cabeça (2 atoms, 106 occurrences)
meu marido (2 atoms, 106 occurrences)
uma semana (2 atoms, 106 occurrences)
mas é (2 atoms, 106 occurrences)
venha aqui (2 atoms, 106 occurrences)
falar sobre (2 atoms, 106 occurrences)
não havia (2 atoms, 105 occurrences)
se ela (2 atoms, 105 occurrences)
os seus (2 atoms, 105 occurrences)
me ver (2 atoms, 105 occurrences)
eu faço (2 atoms, 105 occurrences)
um presente (2 atoms, 105 occurrences)
o seu pai (3 atoms, 105 occurrences)
uma história (2 atoms, 105 occurrences)
muitas vezes (2 atoms, 105 occurrences)
aqui é (2 atoms, 105 occurrences)
na semana passada (3 atoms, 105 occurrences)
você está (2 atoms, 105 occurrences)
eu realmente (2 atoms, 105 occurrences)
eu só quero (3 atoms, 105 occurrences)
esta tarde (2 atoms, 104 occurrences)
foi muito (2 atoms, 104 occurrences)
na praia (2 atoms, 104 occurrences)
ele veio (2 atoms, 104 occurrences)
meu nome (2 atoms, 104 occurrences)
não existe (2 atoms, 104 occurrences)
o fogo (2 atoms, 103 occurrences)
lá em cima (3 atoms, 103 occurrences)
desta vez (2 atoms, 103 occurrences)
na estação (2 atoms, 103 occurrences)
uma carta (2 atoms, 103 occurrences)
eu quero que você (4 atoms, 103 occurrences)
eu fiquei (2 atoms, 103 occurrences)
o melhor (2 atoms, 103 occurrences)
de quem (2 atoms, 103 occurrences)
três anos (2 atoms, 103 occurrences)
eu pensei que (3 atoms, 103 occurrences)
esse livro (2 atoms, 103 occurrences)
você fez (2 atoms, 103 occurrences)
está no (2 atoms, 103 occurrences)
você é um (3 atoms, 103 occurrences)
do carro (2 atoms, 102 occurrences)
