# Supertokens for French (31570 total, sorted by frequency)

c'est (2 atoms, 9138 occurrences)
pourquoi êtes (2 atoms, 153 occurrences)
êtes un (2 atoms, 151 occurrences)
je vous en prie (4 atoms, 151 occurrences)
la plupart (2 atoms, 150 occurrences)
pas le (2 atoms, 149 occurrences)
celui-là (3 atoms, 149 occurrences)
bonne nuit (2 atoms, 149 occurrences)
le mien (2 atoms, 149 occurrences)
dire quelque chose (3 atoms, 149 occurrences)
y avoir (2 atoms, 147 occurrences)
à travers (2 atoms, 147 occurrences)
week-end (3 atoms, 146 occurrences)
excusez-moi (3 atoms, 141 occurrences)
un peu de (3 atoms, 141 occurrences)
ça marche (2 atoms, 139 occurrences)
comme si (2 atoms, 139 occurrences)
c'est tout (3 atoms, 138 occurrences)
quoi que (2 atoms, 137 occurrences)
non plus (2 atoms, 137 occurrences)
espèce de (2 atoms, 136 occurrences)
toi-même (3 atoms, 136 occurrences)
allez-y (3 atoms, 136 occurrences)
pas encore (2 atoms, 136 occurrences)
faire pour (2 atoms, 135 occurrences)
comment as (2 atoms, 133 occurrences)
en ville (2 atoms, 133 occurrences)
tout à fait (3 atoms, 132 occurrences)
à nouveau (2 atoms, 132 occurrences)
n'est-ce pas (5 atoms, 132 occurrences)
depuis quand (2 atoms, 132 occurrences)
ai des (2 atoms, 132 occurrences)
première fois (2 atoms, 131 occurrences)
bonne chance (2 atoms, 129 occurrences)
de plus en plus (4 atoms, 129 occurrences)
là-haut (3 atoms, 129 occurrences)
chez nous (2 atoms, 129 occurrences)
en bas (2 atoms, 129 occurrences)
de temps en temps (4 atoms, 128 occurrences)
est temps (2 atoms, 128 occurrences)
lui-même (3 atoms, 128 occurrences)
à gauche (2 atoms, 123 occurrences)
quand même (2 atoms, 123 occurrences)
ou quoi (2 atoms, 119 occurrences)
penser à (2 atoms, 117 occurrences)
attention à (2 atoms, 117 occurrences)
se passer (2 atoms, 116 occurrences)
au fait (2 atoms, 116 occurrences)
ce dont (2 atoms, 114 occurrences)
à bord (2 atoms, 114 occurrences)
au téléphone (2 atoms, 114 occurrences)
ça a été (3 atoms, 113 occurrences)
que veux-tu (4 atoms, 112 occurrences)
au monde (2 atoms, 112 occurrences)
à ce sujet (3 atoms, 111 occurrences)
coup de main (3 atoms, 111 occurrences)
en faire (2 atoms, 109 occurrences)
en vie (2 atoms, 108 occurrences)
tout ce qui (3 atoms, 108 occurrences)
un coup (2 atoms, 108 occurrences)
mon Dieu (2 atoms, 107 occurrences)
choses à (2 atoms, 107 occurrences)
pourquoi as (2 atoms, 106 occurrences)
entre nous (2 atoms, 105 occurrences)
vous faut (2 atoms, 104 occurrences)
jeune homme (2 atoms, 104 occurrences)
parle de (2 atoms, 104 occurrences)
quoi faire (2 atoms, 104 occurrences)
de nouveau (2 atoms, 104 occurrences)
que voulez-vous (4 atoms, 103 occurrences)
à côté (2 atoms, 103 occurrences)
qu'est-ce que c'est (7 atoms, 102 occurrences)
encore plus (2 atoms, 101 occurrences)
compter sur (2 atoms, 101 occurrences)
ferais mieux (2 atoms, 101 occurrences)
allons-y (3 atoms, 101 occurrences)
à temps (2 atoms, 100 occurrences)
déjà vu (2 atoms, 100 occurrences)
crois que c' (3 atoms, 99 occurrences)
avez des (2 atoms, 97 occurrences)
avant que (2 atoms, 97 occurrences)
par terre (2 atoms, 97 occurrences)
dire au revoir (3 atoms, 96 occurrences)
qui que ce soit (4 atoms, 96 occurrences)
qu'y a-t-il (7 atoms, 96 occurrences)
en haut (2 atoms, 96 occurrences)
tu que je (3 atoms, 95 occurrences)
dans le coin (3 atoms, 95 occurrences)
petite amie (2 atoms, 95 occurrences)
sur le point de (4 atoms, 94 occurrences)
en tête (2 atoms, 93 occurrences)
en suis (2 atoms, 92 occurrences)
grâce à (2 atoms, 92 occurrences)
autant que (2 atoms, 92 occurrences)
de merde (2 atoms, 92 occurrences)
tant que (2 atoms, 90 occurrences)
vous-même (3 atoms, 90 occurrences)
merci beaucoup (2 atoms, 90 occurrences)
je t'en prie (4 atoms, 89 occurrences)
en ligne (2 atoms, 88 occurrences)
tous deux (2 atoms, 88 occurrences)
sortir de (2 atoms, 88 occurrences)
rendre visite (2 atoms, 88 occurrences)
comment êtes (2 atoms, 87 occurrences)
petit ami (2 atoms, 87 occurrences)
le temps de (3 atoms, 87 occurrences)
ça suffit (2 atoms, 86 occurrences)
en route (2 atoms, 86 occurrences)
ne crois (2 atoms, 86 occurrences)
comment ça va (3 atoms, 86 occurrences)
être là (2 atoms, 85 occurrences)
de toute façon (3 atoms, 85 occurrences)
vais pas (2 atoms, 84 occurrences)
à la fois (3 atoms, 83 occurrences)
pas mal (2 atoms, 83 occurrences)
même si (2 atoms, 83 occurrences)
dire quoi (2 atoms, 82 occurrences)
là-dessus (3 atoms, 82 occurrences)
à quel point (3 atoms, 82 occurrences)
à pied (2 atoms, 80 occurrences)
en même temps (3 atoms, 80 occurrences)
qu'est (2 atoms, 80 occurrences)
ça ira (2 atoms, 79 occurrences)
de rien (2 atoms, 79 occurrences)
ne connais (2 atoms, 78 occurrences)
encore une fois (3 atoms, 78 occurrences)
bande de (2 atoms, 78 occurrences)
je vous aime (3 atoms, 77 occurrences)
bien plus (2 atoms, 75 occurrences)
en plus (2 atoms, 75 occurrences)
sans doute (2 atoms, 75 occurrences)
en cours (2 atoms, 75 occurrences)
faire un tour (3 atoms, 75 occurrences)
en tout cas (3 atoms, 74 occurrences)
à côté de (3 atoms, 74 occurrences)
voyez-vous (3 atoms, 74 occurrences)
temps est (2 atoms, 73 occurrences)
le tien (2 atoms, 73 occurrences)
je vais aller (3 atoms, 72 occurrences)
crois que tu (3 atoms, 72 occurrences)
en tant que (3 atoms, 71 occurrences)
police a (2 atoms, 71 occurrences)
au fond (2 atoms, 71 occurrences)
à la fin (3 atoms, 71 occurrences)
en panne (2 atoms, 71 occurrences)
meilleur ami (2 atoms, 71 occurrences)
vois-tu (3 atoms, 70 occurrences)
au début (2 atoms, 70 occurrences)
pas du tout (3 atoms, 68 occurrences)
fils de pute (3 atoms, 68 occurrences)
doit pas (2 atoms, 68 occurrences)
en être (2 atoms, 68 occurrences)
un tel (2 atoms, 67 occurrences)
sœur est (2 atoms, 67 occurrences)
chambre est (2 atoms, 67 occurrences)
numéro de téléphone (3 atoms, 67 occurrences)
à part (2 atoms, 67 occurrences)
en avant (2 atoms, 67 occurrences)
à partir de (3 atoms, 67 occurrences)
en face (2 atoms, 66 occurrences)
ai quelque chose (3 atoms, 66 occurrences)
devrais pas (2 atoms, 66 occurrences)
à l'intérieur (3 atoms, 66 occurrences)
ne rien (2 atoms, 66 occurrences)
du bon (2 atoms, 66 occurrences)
alors que (2 atoms, 65 occurrences)
sont dans (2 atoms, 65 occurrences)
point de vue (3 atoms, 65 occurrences)
en danger (2 atoms, 65 occurrences)
par exemple (2 atoms, 64 occurrences)
et ma (2 atoms, 64 occurrences)
à peu près (3 atoms, 64 occurrences)
mais j' (2 atoms, 64 occurrences)
ne sommes (2 atoms, 63 occurrences)
excuse-moi (3 atoms, 63 occurrences)
bon sang (2 atoms, 62 occurrences)
de nos jours (3 atoms, 62 occurrences)
pour toujours (2 atoms, 62 occurrences)
peu importe (2 atoms, 62 occurrences)
au lieu de (3 atoms, 62 occurrences)
en mesure de (3 atoms, 62 occurrences)
par hasard (2 atoms, 61 occurrences)
vais lui (2 atoms, 61 occurrences)
suis ici (2 atoms, 61 occurrences)
est qu' (2 atoms, 60 occurrences)
sortir avec (2 atoms, 60 occurrences)
mot de passe (3 atoms, 60 occurrences)
je ne pense pas (4 atoms, 60 occurrences)
dans ce cas (3 atoms, 60 occurrences)
en effet (2 atoms, 59 occurrences)
et comment (2 atoms, 59 occurrences)
que vas (2 atoms, 59 occurrences)
pour le moment (3 atoms, 58 occurrences)
bonne journée (2 atoms, 58 occurrences)
ne jamais (2 atoms, 58 occurrences)
moi ce que tu (4 atoms, 58 occurrences)
ai été (2 atoms, 58 occurrences)
pourquoi pas (2 atoms, 58 occurrences)
faire avec (2 atoms, 57 occurrences)
eu le (2 atoms, 57 occurrences)
à pleurer (2 atoms, 57 occurrences)
n'es (2 atoms, 57 occurrences)
en place (2 atoms, 57 occurrences)
qui sait (2 atoms, 56 occurrences)
au sujet de (3 atoms, 56 occurrences)
pense que c' (3 atoms, 56 occurrences)
suis pas (2 atoms, 56 occurrences)
jeune fille (2 atoms, 56 occurrences)
à cette heure (3 atoms, 55 occurrences)
pour rien (2 atoms, 55 occurrences)
suis senti (2 atoms, 55 occurrences)
au boulot (2 atoms, 55 occurrences)
du calme (2 atoms, 55 occurrences)
comment es (2 atoms, 55 occurrences)
qu'est-ce qu'il y a (8 atoms, 55 occurrences)
le long de (3 atoms, 55 occurrences)
coup de fil (3 atoms, 54 occurrences)
voulais me (2 atoms, 54 occurrences)
rien que (2 atoms, 54 occurrences)
le chercher (2 atoms, 54 occurrences)
au milieu de (3 atoms, 54 occurrences)
bien joué (2 atoms, 53 occurrences)
hors de (2 atoms, 53 occurrences)
en dehors de (3 atoms, 53 occurrences)
en forme (2 atoms, 53 occurrences)
que de (2 atoms, 52 occurrences)
vu le (2 atoms, 52 occurrences)
salle de bain (3 atoms, 52 occurrences)
aller voir (2 atoms, 52 occurrences)
temps libre (2 atoms, 52 occurrences)
en avance (2 atoms, 51 occurrences)
ça y est (3 atoms, 51 occurrences)
se rendre (2 atoms, 51 occurrences)
comment cela (2 atoms, 51 occurrences)
mon vieux (2 atoms, 51 occurrences)
ai rien (2 atoms, 51 occurrences)
à la main (3 atoms, 50 occurrences)
tôt ou tard (3 atoms, 50 occurrences)
autour de (2 atoms, 50 occurrences)
mesdames et messieurs (3 atoms, 50 occurrences)
bonne nouvelle (2 atoms, 50 occurrences)
n'importe quoi (3 atoms, 50 occurrences)
au juste (2 atoms, 50 occurrences)
en jeu (2 atoms, 50 occurrences)
salle de bains (3 atoms, 49 occurrences)
de même (2 atoms, 49 occurrences)
en arrière (2 atoms, 49 occurrences)
qui parle (2 atoms, 48 occurrences)
elle-même (3 atoms, 48 occurrences)
prendre soin de (3 atoms, 48 occurrences)
en général (2 atoms, 48 occurrences)
en or (2 atoms, 48 occurrences)
au bord de (3 atoms, 47 occurrences)
nom de famille (3 atoms, 47 occurrences)
est-ce qui (4 atoms, 47 occurrences)
nombre de (2 atoms, 47 occurrences)
ta gueule (2 atoms, 47 occurrences)
que va (2 atoms, 47 occurrences)
à table (2 atoms, 47 occurrences)
en attendant (2 atoms, 46 occurrences)
à présent (2 atoms, 46 occurrences)
à terre (2 atoms, 46 occurrences)
celui-ci (3 atoms, 46 occurrences)
de nuit (2 atoms, 46 occurrences)
as toujours (2 atoms, 46 occurrences)
est tous (2 atoms, 45 occurrences)
tout droit (2 atoms, 45 occurrences)
de loin (2 atoms, 45 occurrences)
quelque temps (2 atoms, 45 occurrences)
air d' (2 atoms, 45 occurrences)
ne devez (2 atoms, 45 occurrences)
ne pensais (2 atoms, 45 occurrences)
je ne comprends pas (4 atoms, 45 occurrences)
as bien (2 atoms, 44 occurrences)
été le (2 atoms, 44 occurrences)
voir dans (2 atoms, 44 occurrences)
meilleure amie (2 atoms, 44 occurrences)
le vôtre (2 atoms, 44 occurrences)
dès que possible (3 atoms, 44 occurrences)
peux y (2 atoms, 44 occurrences)
qu'as (2 atoms, 44 occurrences)
à proximité (2 atoms, 43 occurrences)
passé la (2 atoms, 43 occurrences)
prendre un verre (3 atoms, 43 occurrences)
veux du (2 atoms, 43 occurrences)
as tout (2 atoms, 43 occurrences)
par cœur (2 atoms, 43 occurrences)
à fond (2 atoms, 43 occurrences)
vas le (2 atoms, 43 occurrences)
en privé (2 atoms, 43 occurrences)
plusieurs fois (2 atoms, 43 occurrences)
à genoux (2 atoms, 42 occurrences)
sur-le-champ (5 atoms, 42 occurrences)
dans le sac (3 atoms, 42 occurrences)
heure de (2 atoms, 42 occurrences)
suis réveillé (2 atoms, 42 occurrences)
faire attention (2 atoms, 42 occurrences)
pourrait que (2 atoms, 42 occurrences)
à vendre (2 atoms, 42 occurrences)
pas dire (2 atoms, 42 occurrences)
à propos (2 atoms, 42 occurrences)
au bout de (3 atoms, 41 occurrences)
en cas de (3 atoms, 41 occurrences)
à moitié (2 atoms, 41 occurrences)
à venir (2 atoms, 41 occurrences)
écrit un (2 atoms, 41 occurrences)
bon voyage (2 atoms, 41 occurrences)
dès que (2 atoms, 41 occurrences)
en public (2 atoms, 41 occurrences)
à jamais (2 atoms, 41 occurrences)
aimes les (2 atoms, 41 occurrences)
à demain (2 atoms, 41 occurrences)
dois parler (2 atoms, 41 occurrences)
tasse de thé (3 atoms, 41 occurrences)
langue étrangère (2 atoms, 41 occurrences)
jeter un œil (3 atoms, 40 occurrences)
à l'heure (3 atoms, 40 occurrences)
de confiance (2 atoms, 40 occurrences)
du tout (2 atoms, 40 occurrences)
drôle de (2 atoms, 40 occurrences)
plus personne (2 atoms, 40 occurrences)
ne savais (2 atoms, 40 occurrences)
auprès de (2 atoms, 40 occurrences)
un peu de temps (4 atoms, 40 occurrences)
mère a (2 atoms, 40 occurrences)
quand êtes (2 atoms, 39 occurrences)
pendant que (2 atoms, 39 occurrences)
êtes bien (2 atoms, 39 occurrences)
pas de ça (3 atoms, 39 occurrences)
au cas où (3 atoms, 39 occurrences)
ou bien (2 atoms, 39 occurrences)
il y a longtemps (4 atoms, 39 occurrences)
qui lui (2 atoms, 39 occurrences)
sans arrêt (2 atoms, 39 occurrences)
après tout (2 atoms, 39 occurrences)
en personne (2 atoms, 38 occurrences)
devrais le (2 atoms, 38 occurrences)
laisser tomber (2 atoms, 38 occurrences)
ne savez (2 atoms, 38 occurrences)
au bon moment (3 atoms, 38 occurrences)
suis bien (2 atoms, 38 occurrences)
ainsi que (2 atoms, 38 occurrences)
un autre (2 atoms, 38 occurrences)
la faire (2 atoms, 38 occurrences)
téléphone portable (2 atoms, 38 occurrences)
tant mieux (2 atoms, 37 occurrences)
pour que (2 atoms, 37 occurrences)
langue maternelle (2 atoms, 37 occurrences)
tu venir (2 atoms, 37 occurrences)
à distance (2 atoms, 37 occurrences)
joyeux Noël (2 atoms, 37 occurrences)
bien de (2 atoms, 37 occurrences)
du monde (2 atoms, 37 occurrences)
du coin (2 atoms, 37 occurrences)
faire la fête (3 atoms, 37 occurrences)
aller avec (2 atoms, 37 occurrences)
tout le (2 atoms, 37 occurrences)
mon cul (2 atoms, 37 occurrences)
es bien (2 atoms, 37 occurrences)
en ordre (2 atoms, 37 occurrences)
maintenant que (2 atoms, 36 occurrences)
sera un (2 atoms, 36 occurrences)
faire ce (2 atoms, 36 occurrences)
pour commencer (2 atoms, 35 occurrences)
que ça veut (3 atoms, 35 occurrences)
comment peut (2 atoms, 35 occurrences)
histoire de (2 atoms, 35 occurrences)
petit déjeuner (2 atoms, 35 occurrences)
pas qu' (2 atoms, 35 occurrences)
où étiez (2 atoms, 35 occurrences)
que mes (2 atoms, 35 occurrences)
carte de crédit (3 atoms, 35 occurrences)
est ce que j'ai (5 atoms, 35 occurrences)
ouvrir la porte (3 atoms, 35 occurrences)
choses se (2 atoms, 34 occurrences)
suis levé (2 atoms, 34 occurrences)
faire sortir (2 atoms, 34 occurrences)
bonne soirée (2 atoms, 34 occurrences)
suis votre (2 atoms, 34 occurrences)
quoi de neuf (3 atoms, 34 occurrences)
à ce propos (3 atoms, 34 occurrences)
fera du (2 atoms, 34 occurrences)
peux les (2 atoms, 34 occurrences)
tout à l'heure (4 atoms, 34 occurrences)
avoir la (2 atoms, 34 occurrences)
à plus tard (3 atoms, 34 occurrences)
grand-chose (3 atoms, 34 occurrences)
vous ai pas (3 atoms, 33 occurrences)
en finir (2 atoms, 33 occurrences)
avec plaisir (2 atoms, 33 occurrences)
à mort (2 atoms, 33 occurrences)
tant de choses (3 atoms, 33 occurrences)
en réalité (2 atoms, 33 occurrences)
à tout moment (3 atoms, 33 occurrences)
ça que tu (3 atoms, 33 occurrences)
bonne humeur (2 atoms, 33 occurrences)
en face de (3 atoms, 33 occurrences)
à tout prix (3 atoms, 33 occurrences)
fait plus (2 atoms, 32 occurrences)
ne pourrais (2 atoms, 32 occurrences)
et alors (2 atoms, 32 occurrences)
petite sœur (2 atoms, 32 occurrences)
arriver à (2 atoms, 32 occurrences)
type est (2 atoms, 32 occurrences)
la fermer (2 atoms, 32 occurrences)
viens pas (2 atoms, 32 occurrences)
si peu (2 atoms, 32 occurrences)
comment vas-tu (4 atoms, 32 occurrences)
comment allez-vous (4 atoms, 32 occurrences)
coup d'oeil (3 atoms, 32 occurrences)
en chemin (2 atoms, 32 occurrences)
avant tout (2 atoms, 32 occurrences)
je m'appelle (3 atoms, 32 occurrences)
vin rouge (2 atoms, 32 occurrences)
jeune femme (2 atoms, 32 occurrences)
sur place (2 atoms, 32 occurrences)
elle t' (2 atoms, 32 occurrences)
par-dessus (3 atoms, 32 occurrences)
ne lui ai (3 atoms, 32 occurrences)
rien du tout (3 atoms, 32 occurrences)
lettre pour (2 atoms, 32 occurrences)
ou alors (2 atoms, 31 occurrences)
le sien (2 atoms, 31 occurrences)
au nom de (3 atoms, 31 occurrences)
au diable (2 atoms, 31 occurrences)
sont sur (2 atoms, 31 occurrences)
devez me (2 atoms, 31 occurrences)
dis donc (2 atoms, 31 occurrences)
moi avons (2 atoms, 31 occurrences)
en silence (2 atoms, 31 occurrences)
au coin (2 atoms, 31 occurrences)
pour une fois (3 atoms, 31 occurrences)
la plupart des gens (4 atoms, 31 occurrences)
nom de Dieu (3 atoms, 31 occurrences)
en sortir (2 atoms, 31 occurrences)
à ce moment-là (5 atoms, 31 occurrences)
yeux et (2 atoms, 31 occurrences)
pour l'instant (3 atoms, 30 occurrences)
quelle heure est-il (5 atoms, 30 occurrences)
route est (2 atoms, 30 occurrences)
voudrais que (2 atoms, 30 occurrences)
permis de conduire (3 atoms, 30 occurrences)
après que (2 atoms, 30 occurrences)
à la retraite (3 atoms, 30 occurrences)
à ton avis (3 atoms, 30 occurrences)
sommes rencontrés (2 atoms, 30 occurrences)
avez pas (2 atoms, 30 occurrences)
à la hauteur (3 atoms, 30 occurrences)
faire peur (2 atoms, 30 occurrences)
mettre fin (2 atoms, 30 occurrences)
toujours aussi (2 atoms, 30 occurrences)
de travers (2 atoms, 30 occurrences)
ai une (2 atoms, 30 occurrences)
y être (2 atoms, 30 occurrences)
comment savez (2 atoms, 29 occurrences)
un inconvénient à ce que (5 atoms, 29 occurrences)
ne serai (2 atoms, 29 occurrences)
un verre d' (3 atoms, 29 occurrences)
faire plaisir (2 atoms, 29 occurrences)
de suite (2 atoms, 29 occurrences)
va te faire foutre (4 atoms, 29 occurrences)
vous un inconvénient à ce que je (7 atoms, 29 occurrences)
m'est (2 atoms, 29 occurrences)
avoir peur (2 atoms, 29 occurrences)
pour ainsi dire (3 atoms, 29 occurrences)
en échange (2 atoms, 29 occurrences)
à mon avis (3 atoms, 29 occurrences)
dans le temps (3 atoms, 29 occurrences)
centre-ville (3 atoms, 29 occurrences)
pas question (2 atoms, 28 occurrences)
quand es (2 atoms, 28 occurrences)
de naissance (2 atoms, 28 occurrences)
vie privée (2 atoms, 28 occurrences)
des fois (2 atoms, 28 occurrences)
vais te le (3 atoms, 28 occurrences)
ce qu'il se (4 atoms, 28 occurrences)
tout fait (2 atoms, 28 occurrences)
petit copain (2 atoms, 28 occurrences)
un tas de (3 atoms, 28 occurrences)
bon vieux temps (3 atoms, 28 occurrences)
grand pour (2 atoms, 28 occurrences)
mauvaise humeur (2 atoms, 28 occurrences)
à cheval (2 atoms, 28 occurrences)
vous ai jamais (3 atoms, 28 occurrences)
aller au lit (3 atoms, 28 occurrences)
dois la (2 atoms, 28 occurrences)
hors de question (3 atoms, 28 occurrences)
deux ou trois (3 atoms, 28 occurrences)
à l'aise (3 atoms, 28 occurrences)
mais oui (2 atoms, 28 occurrences)
où es (2 atoms, 28 occurrences)
sapin de Noël (3 atoms, 28 occurrences)
de cette façon (3 atoms, 28 occurrences)
salle de classe (3 atoms, 28 occurrences)
quand est (2 atoms, 28 occurrences)
depuis toujours (2 atoms, 28 occurrences)
l'a pas (3 atoms, 28 occurrences)
en vitesse (2 atoms, 28 occurrences)
venu te (2 atoms, 28 occurrences)
tu déjà vu (3 atoms, 28 occurrences)
la ferme (2 atoms, 28 occurrences)
que savez (2 atoms, 28 occurrences)
de valeur (2 atoms, 28 occurrences)
bon sens (2 atoms, 28 occurrences)
un de ces jours (4 atoms, 28 occurrences)
qu'il y a (4 atoms, 28 occurrences)
au bon (2 atoms, 28 occurrences)
tout comme (2 atoms, 28 occurrences)
dire qui (2 atoms, 28 occurrences)
dix-huit (3 atoms, 27 occurrences)
dérange si (2 atoms, 27 occurrences)
non seulement (2 atoms, 27 occurrences)
fait combien (2 atoms, 27 occurrences)
coup de feu (3 atoms, 27 occurrences)
en voilà (2 atoms, 27 occurrences)
au-dessus (3 atoms, 27 occurrences)
lunettes de soleil (3 atoms, 27 occurrences)
avoir besoin de (3 atoms, 27 occurrences)
faire votre (2 atoms, 27 occurrences)
en retour (2 atoms, 27 occurrences)
au plus (2 atoms, 27 occurrences)
es plus (2 atoms, 27 occurrences)
faire mal (2 atoms, 27 occurrences)
ai fait ce que (4 atoms, 27 occurrences)
tout à coup (3 atoms, 27 occurrences)
pour de bon (3 atoms, 27 occurrences)
être mon (2 atoms, 27 occurrences)
joyeux anniversaire (2 atoms, 27 occurrences)
bien fait (2 atoms, 27 occurrences)
temps êtes-vous (4 atoms, 27 occurrences)
lors de (2 atoms, 27 occurrences)
sans cesse (2 atoms, 27 occurrences)
regardé la (2 atoms, 26 occurrences)
deux cents (2 atoms, 26 occurrences)
ai dû (2 atoms, 26 occurrences)
tu parles de (3 atoms, 26 occurrences)
suppose que vous (3 atoms, 26 occurrences)
du bon temps (3 atoms, 26 occurrences)
de près (2 atoms, 26 occurrences)
gens dans (2 atoms, 26 occurrences)
on ne sait jamais (4 atoms, 26 occurrences)
la vache (2 atoms, 26 occurrences)
passe un (2 atoms, 26 occurrences)
mal de tête (3 atoms, 26 occurrences)
bon anniversaire (2 atoms, 26 occurrences)
besoin que tu (3 atoms, 26 occurrences)
ma parole (2 atoms, 26 occurrences)
aller chercher (2 atoms, 26 occurrences)
ai encore (2 atoms, 26 occurrences)
bon marché (2 atoms, 26 occurrences)
pour ça que tu (4 atoms, 26 occurrences)
voilà comment (2 atoms, 26 occurrences)
ai de la (3 atoms, 26 occurrences)
en tout (2 atoms, 26 occurrences)
peux tout (2 atoms, 26 occurrences)
à bientôt (2 atoms, 26 occurrences)
laisser faire (2 atoms, 26 occurrences)
en commun (2 atoms, 26 occurrences)
plus ou moins (3 atoms, 26 occurrences)
quant à (2 atoms, 25 occurrences)
moi ce que vous (4 atoms, 25 occurrences)
qu'il nous (3 atoms, 25 occurrences)
grand jour (2 atoms, 25 occurrences)
vous jamais été (3 atoms, 25 occurrences)
reste un (2 atoms, 25 occurrences)
en marche (2 atoms, 25 occurrences)
à savoir (2 atoms, 25 occurrences)
veux prendre (2 atoms, 25 occurrences)
dieu merci (2 atoms, 25 occurrences)
afin de (2 atoms, 25 occurrences)
y croire (2 atoms, 25 occurrences)
tu me manques (3 atoms, 25 occurrences)
qu'allez (2 atoms, 25 occurrences)
pour finir (2 atoms, 25 occurrences)
sain et sauf (3 atoms, 25 occurrences)
à poil (2 atoms, 25 occurrences)
à la place (3 atoms, 25 occurrences)
de fer (2 atoms, 25 occurrences)
être humain (2 atoms, 25 occurrences)
avez jamais (2 atoms, 25 occurrences)
au hasard (2 atoms, 24 occurrences)
en détail (2 atoms, 24 occurrences)
de secours (2 atoms, 24 occurrences)
n'importe qui (3 atoms, 24 occurrences)
de base (2 atoms, 24 occurrences)
