# Supertokens for French (31875 total, sorted by frequency)

c'est (2 atoms, 4288 occurrences)
avez-vous (3 atoms, 508 occurrences)
on peut (2 atoms, 506 occurrences)
veux-tu (3 atoms, 498 occurrences)
nous avons (2 atoms, 497 occurrences)
beaucoup de (2 atoms, 493 occurrences)
ce qui (2 atoms, 491 occurrences)
tu sais (2 atoms, 487 occurrences)
combien de temps (3 atoms, 485 occurrences)
pour vous (2 atoms, 485 occurrences)
dans la (2 atoms, 485 occurrences)
tu me (2 atoms, 480 occurrences)
t-il (3 atoms, 478 occurrences)
elle était (2 atoms, 470 occurrences)
avec toi (2 atoms, 470 occurrences)
sur le (2 atoms, 468 occurrences)
tu devrais (2 atoms, 466 occurrences)
dans un (2 atoms, 464 occurrences)
il ne (2 atoms, 463 occurrences)
il se (2 atoms, 460 occurrences)
tout le monde (3 atoms, 452 occurrences)
elle a (2 atoms, 452 occurrences)
à la maison (3 atoms, 445 occurrences)
est une (2 atoms, 442 occurrences)
vous devez (2 atoms, 442 occurrences)
peux-tu (3 atoms, 442 occurrences)
qu'il (2 atoms, 437 occurrences)
les enfants (2 atoms, 437 occurrences)
de quoi (2 atoms, 434 occurrences)
la porte (2 atoms, 433 occurrences)
on a (2 atoms, 426 occurrences)
je ne suis pas (4 atoms, 422 occurrences)
vous ne (2 atoms, 420 occurrences)
ma mère (2 atoms, 417 occurrences)
qui est (2 atoms, 416 occurrences)
toutes les (2 atoms, 415 occurrences)
ça va (2 atoms, 412 occurrences)
de moi (2 atoms, 411 occurrences)
plus tard (2 atoms, 405 occurrences)
je crois que (3 atoms, 395 occurrences)
un bon (2 atoms, 394 occurrences)
la vérité (2 atoms, 394 occurrences)
est très (2 atoms, 391 occurrences)
je l'ai (3 atoms, 391 occurrences)
t'es (2 atoms, 383 occurrences)
pouvez-vous (3 atoms, 381 occurrences)
peut-être (3 atoms, 379 occurrences)
la vie (2 atoms, 377 occurrences)
y aller (2 atoms, 373 occurrences)
le temps (2 atoms, 367 occurrences)
chez moi (2 atoms, 366 occurrences)
c'est un (3 atoms, 366 occurrences)
parce que (2 atoms, 365 occurrences)
que vous (2 atoms, 365 occurrences)
faire ça (2 atoms, 365 occurrences)
un truc (2 atoms, 360 occurrences)
la tête (2 atoms, 359 occurrences)
de vous (2 atoms, 357 occurrences)
un homme (2 atoms, 352 occurrences)
qu'on (2 atoms, 350 occurrences)
avec lui (2 atoms, 347 occurrences)
vas-y (3 atoms, 347 occurrences)
à faire (2 atoms, 346 occurrences)
est-elle (3 atoms, 344 occurrences)
dans les (2 atoms, 338 occurrences)
je connais (2 atoms, 335 occurrences)
on a (2 atoms, 335 occurrences)
un petit (2 atoms, 335 occurrences)
tu te (2 atoms, 334 occurrences)
un jour (2 atoms, 333 occurrences)
la police (2 atoms, 332 occurrences)
vous me (2 atoms, 331 occurrences)
les choses (2 atoms, 331 occurrences)
ne me (2 atoms, 326 occurrences)
donne-moi (3 atoms, 325 occurrences)
vous savez (2 atoms, 324 occurrences)
il me (2 atoms, 324 occurrences)
mon frère (2 atoms, 322 occurrences)
a fait (2 atoms, 321 occurrences)
la maison (2 atoms, 321 occurrences)
ont été (2 atoms, 318 occurrences)
je fais (2 atoms, 318 occurrences)
je vous ai (3 atoms, 315 occurrences)
laisse-moi (3 atoms, 315 occurrences)
mon fils (2 atoms, 315 occurrences)
je pensais que (3 atoms, 314 occurrences)
avec nous (2 atoms, 311 occurrences)
je ne peux pas (4 atoms, 311 occurrences)
je me sens (3 atoms, 304 occurrences)
vous devriez (2 atoms, 303 occurrences)
de lui (2 atoms, 303 occurrences)
nous étions (2 atoms, 302 occurrences)
je vois (2 atoms, 301 occurrences)
de toi (2 atoms, 301 occurrences)
tous les jours (3 atoms, 300 occurrences)
le français (2 atoms, 300 occurrences)
ce sera (2 atoms, 300 occurrences)
tout de suite (3 atoms, 297 occurrences)
que ça (2 atoms, 297 occurrences)
ce matin (2 atoms, 295 occurrences)
la nuit (2 atoms, 294 occurrences)
il a été (3 atoms, 293 occurrences)
dis-moi (3 atoms, 292 occurrences)
tous les deux (3 atoms, 291 occurrences)
à quoi (2 atoms, 290 occurrences)
avec vous (2 atoms, 290 occurrences)
tu étais (2 atoms, 289 occurrences)
tu vois (2 atoms, 289 occurrences)
y a-t-il (6 atoms, 286 occurrences)
on se (2 atoms, 284 occurrences)
j’ai (2 atoms, 284 occurrences)
la voiture (2 atoms, 284 occurrences)
je voudrais (2 atoms, 283 occurrences)
le plus (2 atoms, 280 occurrences)
elle ne (2 atoms, 279 occurrences)
s'il vous plaît (4 atoms, 279 occurrences)
se sont (2 atoms, 277 occurrences)
à vous (2 atoms, 277 occurrences)
un autre (2 atoms, 276 occurrences)
ne pas (2 atoms, 276 occurrences)
ça fait (2 atoms, 275 occurrences)
les gars (2 atoms, 275 occurrences)
à moi (2 atoms, 274 occurrences)
une autre (2 atoms, 273 occurrences)
ton père (2 atoms, 272 occurrences)
ta mère (2 atoms, 272 occurrences)
tout ça (2 atoms, 272 occurrences)
t'as (2 atoms, 272 occurrences)
une bonne (2 atoms, 271 occurrences)
il y avait (3 atoms, 271 occurrences)
de ne pas (3 atoms, 270 occurrences)
il fait (2 atoms, 269 occurrences)
elles ont (2 atoms, 269 occurrences)
plus de (2 atoms, 269 occurrences)
la guerre (2 atoms, 268 occurrences)
bien sûr (2 atoms, 268 occurrences)
j'étais (2 atoms, 268 occurrences)
laissez-moi (3 atoms, 267 occurrences)
vous allez (2 atoms, 267 occurrences)
le chien (2 atoms, 267 occurrences)
je déteste (2 atoms, 267 occurrences)
dans une (2 atoms, 267 occurrences)
une femme (2 atoms, 266 occurrences)
le monde (2 atoms, 265 occurrences)
elle se (2 atoms, 262 occurrences)
je vais (2 atoms, 262 occurrences)
ma femme (2 atoms, 262 occurrences)
les yeux (2 atoms, 262 occurrences)
arrête de (2 atoms, 260 occurrences)
je t'ai (3 atoms, 259 occurrences)
est là (2 atoms, 259 occurrences)
vous le (2 atoms, 257 occurrences)
un grand (2 atoms, 255 occurrences)
je préfère (2 atoms, 255 occurrences)
un moment (2 atoms, 253 occurrences)
on doit (2 atoms, 252 occurrences)
ce serait (2 atoms, 252 occurrences)
ma fille (2 atoms, 252 occurrences)
a-t-il (5 atoms, 251 occurrences)
a un (2 atoms, 250 occurrences)
en train de (3 atoms, 250 occurrences)
à qui (2 atoms, 250 occurrences)
ne sont pas (3 atoms, 250 occurrences)
à quelle heure (3 atoms, 247 occurrences)
de votre (2 atoms, 247 occurrences)
de son (2 atoms, 247 occurrences)
je serai (2 atoms, 246 occurrences)
je devrais (2 atoms, 245 occurrences)
autre chose (2 atoms, 244 occurrences)
pour ça (2 atoms, 244 occurrences)
il va (2 atoms, 244 occurrences)
et moi (2 atoms, 241 occurrences)
est trop (2 atoms, 240 occurrences)
doit être (2 atoms, 240 occurrences)
des choses (2 atoms, 239 occurrences)
hier soir (2 atoms, 238 occurrences)
une minute (2 atoms, 238 occurrences)
c'est ce que (4 atoms, 238 occurrences)
il faut que je (4 atoms, 237 occurrences)
il y a un (4 atoms, 236 occurrences)
si tu veux (3 atoms, 235 occurrences)
je lui ai (3 atoms, 235 occurrences)
pour nous (2 atoms, 233 occurrences)
a pris (2 atoms, 232 occurrences)
sa mère (2 atoms, 232 occurrences)
de l' (2 atoms, 231 occurrences)
il veut (2 atoms, 231 occurrences)
il y a des (4 atoms, 231 occurrences)
une fille (2 atoms, 230 occurrences)
à toi (2 atoms, 228 occurrences)
par ici (2 atoms, 227 occurrences)
elles sont (2 atoms, 227 occurrences)
ça ne (2 atoms, 227 occurrences)
nous nous sommes (3 atoms, 226 occurrences)
ce livre (2 atoms, 226 occurrences)
ça me (2 atoms, 226 occurrences)
que moi (2 atoms, 225 occurrences)
le train (2 atoms, 224 occurrences)
la ville (2 atoms, 223 occurrences)
même pas (2 atoms, 223 occurrences)
les filles (2 atoms, 223 occurrences)
sais-tu (3 atoms, 222 occurrences)
si on (2 atoms, 222 occurrences)
tout est (2 atoms, 222 occurrences)
et les (2 atoms, 221 occurrences)
mon ami (2 atoms, 220 occurrences)
ils ont (2 atoms, 220 occurrences)
de faire (2 atoms, 220 occurrences)
nous ne (2 atoms, 218 occurrences)
tout seul (2 atoms, 218 occurrences)
eh bien (2 atoms, 217 occurrences)
le livre (2 atoms, 217 occurrences)
qu'est-ce qui (5 atoms, 216 occurrences)
en retard (2 atoms, 216 occurrences)
c'est une (3 atoms, 214 occurrences)
au travail (2 atoms, 214 occurrences)
il y a une (4 atoms, 214 occurrences)
je vous prie (3 atoms, 211 occurrences)
et toi (2 atoms, 211 occurrences)
la fille (2 atoms, 211 occurrences)
un livre (2 atoms, 210 occurrences)
un nouveau (2 atoms, 210 occurrences)
je prends (2 atoms, 210 occurrences)
besoin de (2 atoms, 210 occurrences)
les femmes (2 atoms, 209 occurrences)
est arrivé (2 atoms, 209 occurrences)
ma sœur (2 atoms, 208 occurrences)
vous étiez (2 atoms, 208 occurrences)
est devenu (2 atoms, 208 occurrences)
les autres (2 atoms, 208 occurrences)
et le (2 atoms, 207 occurrences)
le garçon (2 atoms, 206 occurrences)
une petite (2 atoms, 206 occurrences)
la même chose (3 atoms, 206 occurrences)
un peu de (3 atoms, 206 occurrences)
je pourrais (2 atoms, 205 occurrences)
ne le (2 atoms, 205 occurrences)
a une (2 atoms, 204 occurrences)
ce sont des (3 atoms, 204 occurrences)
est en train de (4 atoms, 204 occurrences)
suis-je (3 atoms, 204 occurrences)
de nombreux (2 atoms, 202 occurrences)
le chat (2 atoms, 202 occurrences)
par là (2 atoms, 202 occurrences)
de plus (2 atoms, 202 occurrences)
avec un (2 atoms, 202 occurrences)
plus que (2 atoms, 200 occurrences)
une fois (2 atoms, 200 occurrences)
qu'est-ce que tu (6 atoms, 200 occurrences)
je parle (2 atoms, 199 occurrences)
le travail (2 atoms, 199 occurrences)
les deux (2 atoms, 199 occurrences)
pour lui (2 atoms, 199 occurrences)
chez lui (2 atoms, 199 occurrences)
au lit (2 atoms, 197 occurrences)
est toujours (2 atoms, 197 occurrences)
sont-ils (3 atoms, 196 occurrences)
est-ce que tu (5 atoms, 196 occurrences)
dans ce (2 atoms, 195 occurrences)
tu connais (2 atoms, 195 occurrences)
t'as (2 atoms, 194 occurrences)
une grande (2 atoms, 194 occurrences)
je la (2 atoms, 194 occurrences)
ils étaient (2 atoms, 193 occurrences)
son père (2 atoms, 192 occurrences)
chez toi (2 atoms, 192 occurrences)
qu'est-ce qu'il (6 atoms, 192 occurrences)
nous allons (2 atoms, 191 occurrences)
des gens (2 atoms, 191 occurrences)
dois-je (3 atoms, 191 occurrences)
avec elle (2 atoms, 190 occurrences)
ils se (2 atoms, 189 occurrences)
il a fait (3 atoms, 189 occurrences)
la plus (2 atoms, 189 occurrences)
son nom (2 atoms, 188 occurrences)
du monde (2 atoms, 188 occurrences)
en français (2 atoms, 187 occurrences)
t'en (2 atoms, 187 occurrences)
sont des (2 atoms, 186 occurrences)
toute la journée (3 atoms, 186 occurrences)
toute la nuit (3 atoms, 186 occurrences)
en colère (2 atoms, 186 occurrences)
une voiture (2 atoms, 185 occurrences)
le bébé (2 atoms, 185 occurrences)
c'est bien (3 atoms, 184 occurrences)
en fait (2 atoms, 184 occurrences)
un peu (2 atoms, 184 occurrences)
tu fais (2 atoms, 184 occurrences)
les mains (2 atoms, 183 occurrences)
a commencé à (3 atoms, 183 occurrences)
est plus (2 atoms, 182 occurrences)
le voir (2 atoms, 182 occurrences)
je ne sais pas (4 atoms, 182 occurrences)
dit que (2 atoms, 181 occurrences)
non, je (3 atoms, 181 occurrences)
je viens de (3 atoms, 181 occurrences)
en ce moment (3 atoms, 181 occurrences)
ils ne (2 atoms, 180 occurrences)
cet homme (2 atoms, 180 occurrences)
pour les (2 atoms, 180 occurrences)
la musique (2 atoms, 180 occurrences)
te voir (2 atoms, 179 occurrences)
de notre (2 atoms, 178 occurrences)
elle me (2 atoms, 178 occurrences)
n'y (2 atoms, 178 occurrences)
nous voulons (2 atoms, 178 occurrences)
une chose (2 atoms, 178 occurrences)
s'il te plaît (4 atoms, 178 occurrences)
c'est quoi (3 atoms, 177 occurrences)
la lumière (2 atoms, 177 occurrences)
là-dedans (3 atoms, 177 occurrences)
dites-moi (3 atoms, 177 occurrences)
du temps (2 atoms, 176 occurrences)
pour le (2 atoms, 176 occurrences)
la main (2 atoms, 175 occurrences)
le soleil (2 atoms, 175 occurrences)
qu'elle (2 atoms, 175 occurrences)
nous devrions (2 atoms, 175 occurrences)
je veux être (3 atoms, 175 occurrences)
c'est ça (3 atoms, 174 occurrences)
et si (2 atoms, 174 occurrences)
tu crois que (3 atoms, 174 occurrences)
nous pouvons (2 atoms, 174 occurrences)
elle le (2 atoms, 174 occurrences)
ils vont (2 atoms, 174 occurrences)
je veux juste (3 atoms, 173 occurrences)
je savais que (3 atoms, 173 occurrences)
pourriez-vous (3 atoms, 173 occurrences)
donnez-moi (3 atoms, 173 occurrences)
j'aime (2 atoms, 172 occurrences)
les hommes (2 atoms, 172 occurrences)
un instant (2 atoms, 172 occurrences)
faire cela (2 atoms, 171 occurrences)
tu as vu (3 atoms, 171 occurrences)
un verre (2 atoms, 170 occurrences)
j'ai fait (3 atoms, 170 occurrences)
un enfant (2 atoms, 170 occurrences)
j'ai besoin de (4 atoms, 170 occurrences)
il nous (2 atoms, 170 occurrences)
quelque chose de (3 atoms, 170 occurrences)
le premier (2 atoms, 169 occurrences)
a eu (2 atoms, 169 occurrences)
quoi que ce soit (4 atoms, 169 occurrences)
je comprends (2 atoms, 169 occurrences)
chaque jour (2 atoms, 169 occurrences)
le feu (2 atoms, 168 occurrences)
comme un (2 atoms, 168 occurrences)
tout ce que (3 atoms, 168 occurrences)
sont très (2 atoms, 167 occurrences)
fait ça (2 atoms, 167 occurrences)
tout va bien (3 atoms, 167 occurrences)
lui parler (2 atoms, 167 occurrences)
du café (2 atoms, 167 occurrences)
m'en (2 atoms, 166 occurrences)
il avait (2 atoms, 166 occurrences)
sur les (2 atoms, 166 occurrences)
t-elle (3 atoms, 165 occurrences)
ne te (2 atoms, 165 occurrences)
merci de (2 atoms, 165 occurrences)
la route (2 atoms, 165 occurrences)
je vais te (3 atoms, 164 occurrences)
ma vie (2 atoms, 164 occurrences)
j'ai vu (3 atoms, 164 occurrences)
il y en a (4 atoms, 163 occurrences)
je veux que tu (4 atoms, 163 occurrences)
me voir (2 atoms, 163 occurrences)
au revoir (2 atoms, 162 occurrences)
tout le temps (3 atoms, 162 occurrences)
de mes (2 atoms, 162 occurrences)
je te prie (3 atoms, 161 occurrences)
tu parles (2 atoms, 160 occurrences)
j'espère que (3 atoms, 160 occurrences)
à un (2 atoms, 160 occurrences)
à votre (2 atoms, 160 occurrences)
de ça (2 atoms, 160 occurrences)
une nouvelle (2 atoms, 160 occurrences)
c'est tout (3 atoms, 160 occurrences)
peut-être que (4 atoms, 160 occurrences)
qui a (2 atoms, 159 occurrences)
ça te (2 atoms, 159 occurrences)
tu seras (2 atoms, 159 occurrences)
me faire (2 atoms, 159 occurrences)
plus tôt (2 atoms, 159 occurrences)
la nuit dernière (3 atoms, 159 occurrences)
de nous (2 atoms, 159 occurrences)
ils se sont (3 atoms, 159 occurrences)
une idée (2 atoms, 159 occurrences)
est le (2 atoms, 159 occurrences)
ma famille (2 atoms, 159 occurrences)
se trouve (2 atoms, 159 occurrences)
une question (2 atoms, 159 occurrences)
vous voir (2 atoms, 159 occurrences)
tu aimes (2 atoms, 158 occurrences)
a acheté (2 atoms, 158 occurrences)
ne vous (2 atoms, 158 occurrences)
un ami (2 atoms, 158 occurrences)
d'être (2 atoms, 157 occurrences)
ceux qui (2 atoms, 157 occurrences)
je suis venu (3 atoms, 157 occurrences)
un vrai (2 atoms, 157 occurrences)
tu ne peux pas (4 atoms, 157 occurrences)
a dit (2 atoms, 156 occurrences)
savez-vous (3 atoms, 156 occurrences)
je ne veux pas (4 atoms, 156 occurrences)
la pièce (2 atoms, 155 occurrences)
une seconde (2 atoms, 155 occurrences)
est vraiment (2 atoms, 155 occurrences)
a des (2 atoms, 155 occurrences)
avec une (2 atoms, 155 occurrences)
je veux que vous (4 atoms, 154 occurrences)
avec des (2 atoms, 154 occurrences)
dans cette (2 atoms, 154 occurrences)
aimes-tu (3 atoms, 154 occurrences)
de ses (2 atoms, 153 occurrences)
et vous (2 atoms, 153 occurrences)
on fait (2 atoms, 153 occurrences)
son fils (2 atoms, 153 occurrences)
est mort (2 atoms, 153 occurrences)
avant de (2 atoms, 153 occurrences)
de cette (2 atoms, 153 occurrences)
en prison (2 atoms, 153 occurrences)
au moins (2 atoms, 152 occurrences)
la question (2 atoms, 152 occurrences)
on dirait (2 atoms, 152 occurrences)
pas à (2 atoms, 152 occurrences)
on ne peut pas (4 atoms, 151 occurrences)
je les ai (3 atoms, 151 occurrences)
dans la voiture (3 atoms, 151 occurrences)
bonne nuit (2 atoms, 151 occurrences)
à la maison (3 atoms, 151 occurrences)
me dire (2 atoms, 151 occurrences)
je vous en prie (4 atoms, 151 occurrences)
mes parents (2 atoms, 151 occurrences)
il me faut (3 atoms, 151 occurrences)
elle lui (2 atoms, 150 occurrences)
depuis longtemps (2 atoms, 150 occurrences)
à manger (2 atoms, 150 occurrences)
une belle (2 atoms, 150 occurrences)
mais pas (2 atoms, 149 occurrences)
celui-là (3 atoms, 149 occurrences)
j’ai (2 atoms, 148 occurrences)
je suis allé (3 atoms, 148 occurrences)
elle veut (2 atoms, 148 occurrences)
d'où (2 atoms, 148 occurrences)
n'en (2 atoms, 148 occurrences)
vous serez (2 atoms, 148 occurrences)
il lui (2 atoms, 147 occurrences)
tu m'as (3 atoms, 147 occurrences)
merci pour (2 atoms, 147 occurrences)
t-on (3 atoms, 147 occurrences)
elle a été (3 atoms, 147 occurrences)
le roi (2 atoms, 147 occurrences)
ils veulent (2 atoms, 147 occurrences)
à travers (2 atoms, 147 occurrences)
le dire (2 atoms, 146 occurrences)
quelle est la (3 atoms, 146 occurrences)
quand il (2 atoms, 146 occurrences)
avez-vous déjà (4 atoms, 146 occurrences)
il aime (2 atoms, 145 occurrences)
si je (2 atoms, 145 occurrences)
avec ça (2 atoms, 145 occurrences)
si vous voulez (3 atoms, 145 occurrences)
celui qui (2 atoms, 145 occurrences)
la situation (2 atoms, 145 occurrences)
les règles (2 atoms, 145 occurrences)
le film (2 atoms, 145 occurrences)
je ne le (3 atoms, 145 occurrences)
pour la (2 atoms, 145 occurrences)
les cheveux (2 atoms, 144 occurrences)
vous connaissez (2 atoms, 144 occurrences)
depuis quand (2 atoms, 144 occurrences)
cette fois (2 atoms, 143 occurrences)
tu pourrais (2 atoms, 143 occurrences)
sa femme (2 atoms, 143 occurrences)
beaucoup de choses (3 atoms, 143 occurrences)
le savoir (2 atoms, 143 occurrences)
à son (2 atoms, 143 occurrences)
d'accord (2 atoms, 143 occurrences)
parler à (2 atoms, 143 occurrences)
de mon (2 atoms, 142 occurrences)
pour être (2 atoms, 142 occurrences)
je ferai (2 atoms, 142 occurrences)
qu'est-ce qu'on (6 atoms, 142 occurrences)
la mort (2 atoms, 142 occurrences)
je veux que (3 atoms, 142 occurrences)
à propos de (3 atoms, 141 occurrences)
vous vous êtes (3 atoms, 141 occurrences)
la fête (2 atoms, 141 occurrences)
ne se (2 atoms, 140 occurrences)
ça vous (2 atoms, 140 occurrences)
je vais vous (3 atoms, 140 occurrences)
excusez-moi (3 atoms, 140 occurrences)
en parler (2 atoms, 140 occurrences)
chez vous (2 atoms, 140 occurrences)
de retour (2 atoms, 140 occurrences)
essaie de (2 atoms, 140 occurrences)
rester ici (2 atoms, 139 occurrences)
cette phrase (2 atoms, 139 occurrences)
quel est le (3 atoms, 139 occurrences)
est parti (2 atoms, 139 occurrences)
il y a beaucoup de (5 atoms, 139 occurrences)
a perdu (2 atoms, 139 occurrences)
vous voyez (2 atoms, 139 occurrences)
la clé (2 atoms, 139 occurrences)
où sont les (3 atoms, 139 occurrences)
ce type (2 atoms, 139 occurrences)
des enfants (2 atoms, 138 occurrences)
à cause de (3 atoms, 138 occurrences)
la fenêtre (2 atoms, 138 occurrences)
je voulais juste (3 atoms, 137 occurrences)
je vis (2 atoms, 137 occurrences)
allez-y (3 atoms, 137 occurrences)
de nombreuses (2 atoms, 137 occurrences)
tout le temps (3 atoms, 137 occurrences)
je suis un (3 atoms, 137 occurrences)
comment va (2 atoms, 137 occurrences)
ce qu'on (3 atoms, 136 occurrences)
une heure (2 atoms, 136 occurrences)
la réunion (2 atoms, 136 occurrences)
plus jamais (2 atoms, 136 occurrences)
voudriez-vous (3 atoms, 136 occurrences)
tu l'as (3 atoms, 136 occurrences)
de sa (2 atoms, 136 occurrences)
je sais ce que (4 atoms, 136 occurrences)
la mer (2 atoms, 135 occurrences)
pouvons-nous (3 atoms, 135 occurrences)
les chiens (2 atoms, 135 occurrences)
que ce soit (3 atoms, 135 occurrences)
le médecin (2 atoms, 135 occurrences)
et de (2 atoms, 135 occurrences)
espèce de (2 atoms, 134 occurrences)
j'y (2 atoms, 134 occurrences)
aimez-vous (3 atoms, 134 occurrences)
je peux vous (3 atoms, 134 occurrences)
la première (2 atoms, 134 occurrences)
il peut (2 atoms, 134 occurrences)
en anglais (2 atoms, 133 occurrences)
rien ne (2 atoms, 133 occurrences)
ce fut (2 atoms, 133 occurrences)
on dirait que (3 atoms, 133 occurrences)
en ville (2 atoms, 133 occurrences)
il me faut (3 atoms, 133 occurrences)
en sécurité (2 atoms, 133 occurrences)
je travaille (2 atoms, 133 occurrences)
la femme (2 atoms, 133 occurrences)
moi aussi (2 atoms, 132 occurrences)
le bus (2 atoms, 132 occurrences)
l'air (2 atoms, 132 occurrences)
c'est vrai (3 atoms, 132 occurrences)
a-t-il (5 atoms, 132 occurrences)
mes amis (2 atoms, 132 occurrences)
elle avait (2 atoms, 132 occurrences)
ai-je (3 atoms, 132 occurrences)
la loi (2 atoms, 131 occurrences)
est la (2 atoms, 131 occurrences)
je sais (2 atoms, 131 occurrences)
avec les (2 atoms, 130 occurrences)
c'est bon (3 atoms, 130 occurrences)
à une (2 atoms, 130 occurrences)
de ce (2 atoms, 130 occurrences)
est mort (2 atoms, 130 occurrences)
pourquoi es-tu (4 atoms, 130 occurrences)
moi, je (3 atoms, 130 occurrences)
te faire (2 atoms, 130 occurrences)
que tu sois (3 atoms, 130 occurrences)
le même (2 atoms, 129 occurrences)
nous a (2 atoms, 129 occurrences)
de ma vie (3 atoms, 129 occurrences)
tu voulais (2 atoms, 129 occurrences)
vous avez vu (3 atoms, 129 occurrences)
lui dire (2 atoms, 129 occurrences)
pas vrai (2 atoms, 129 occurrences)
vous faites (2 atoms, 128 occurrences)
les chats (2 atoms, 128 occurrences)
quel genre de (3 atoms, 128 occurrences)
j'avais (2 atoms, 128 occurrences)
on devrait (2 atoms, 127 occurrences)
je suppose que (3 atoms, 127 occurrences)
je n'ai jamais (4 atoms, 127 occurrences)
n'est-ce pas (5 atoms, 127 occurrences)
a-t-elle (5 atoms, 127 occurrences)
on y va (3 atoms, 127 occurrences)
de temps en temps (4 atoms, 126 occurrences)
la nourriture (2 atoms, 126 occurrences)
rien de (2 atoms, 126 occurrences)
quand on (2 atoms, 126 occurrences)
avec qui (2 atoms, 126 occurrences)
le reste (2 atoms, 126 occurrences)
dans son (2 atoms, 126 occurrences)
bien sûr que (3 atoms, 125 occurrences)
sa famille (2 atoms, 125 occurrences)
votre père (2 atoms, 125 occurrences)
a dit que (3 atoms, 125 occurrences)
un accident (2 atoms, 125 occurrences)
sa vie (2 atoms, 125 occurrences)
il parle (2 atoms, 125 occurrences)
du thé (2 atoms, 125 occurrences)
des amis (2 atoms, 124 occurrences)
devrais-je (3 atoms, 124 occurrences)
il faisait (2 atoms, 124 occurrences)
de ces (2 atoms, 124 occurrences)
ou pas (2 atoms, 124 occurrences)
deux fois (2 atoms, 123 occurrences)
oui, c'est (4 atoms, 123 occurrences)
pour un (2 atoms, 123 occurrences)
je t'aime (3 atoms, 123 occurrences)
vous avez fait (3 atoms, 123 occurrences)
cet endroit (2 atoms, 122 occurrences)
un peu plus (3 atoms, 122 occurrences)
vient de (2 atoms, 122 occurrences)
un chien (2 atoms, 122 occurrences)
est venu (2 atoms, 122 occurrences)
du lait (2 atoms, 122 occurrences)
à nous (2 atoms, 122 occurrences)
ce qui s'est passé (5 atoms, 122 occurrences)
quand même (2 atoms, 122 occurrences)
la rue (2 atoms, 122 occurrences)
